GO_ID,0
GO:0098912,2
GO:0048806,2
GO:0098921,2
GO:0098970,2
GO:0043046,2
GO:0098981,2
GO:0043031,2
GO:0043027,2
GO:0048814,2
GO:0098984,2
GO:0070418,2
GO:0048843,2
GO:0043009,2
GO:0070365,2
GO:0070328,2
GO:0070325,2
GO:0099092,2
GO:0070324,2
GO:0048846,2
GO:0042987,2
GO:0042985,2
GO:0098907,2
GO:0048754,2
GO:0070087,2
GO:0098684,2
GO:0048667,2
GO:0048671,2
GO:0043252,2
GO:0043236,2
GO:0070579,2
GO:0048703,2
GO:0043209,2
GO:0098641,2
GO:0048704,2
GO:0098674,2
GO:0048706,2
GO:0070419,2
GO:0048708,2
GO:0098712,2
GO:0048712,2
GO:0098779,2
GO:0048733,2
GO:0048738,2
GO:0070498,2
GO:0098815,2
GO:0048752,2
GO:0043084,2
GO:0099147,2
GO:0048853,2
GO:0070254,2
GO:0101003,2
GO:0070182,2
GO:0050656,2
GO:0042613,2
GO:0070166,2
GO:0042610,2
GO:0070102,2
GO:0042608,2
GO:0099642,2
GO:0099645,2
GO:0042594,2
GO:0042592,2
GO:0070210,2
GO:0042555,2
GO:0050665,2
GO:0050673,2
GO:0050678,2
GO:0042532,2
GO:0042531,2
GO:0042491,2
GO:0042490,2
GO:0042476,2
GO:0101031,2
GO:0099583,2
GO:0042634,2
GO:0099578,2
GO:0042645,2
GO:0099154,2
GO:0042908,2
GO:0099173,2
GO:0099178,2
GO:0048864,2
GO:0099519,2
GO:0099523,2
GO:0070201,2
GO:0042771,2
GO:0042770,2
GO:0070198,2
GO:0042754,2
GO:0042753,2
GO:0099544,2
GO:0099553,2
GO:0099558,2
GO:0042730,2
GO:0070187,2
GO:0099563,2
GO:0050435,2
GO:0042659,2
GO:0043813,2
GO:0000027,2
GO:0015711,2
GO:0010888,2
GO:0030520,2
GO:0001835,2
GO:0002686,2
GO:0005944,2
GO:0008305,2
GO:0010944,2
GO:0008307,2
GO:0004806,2
GO:0010909,2
GO:0030330,2
GO:0005916,2
GO:0005890,2
GO:0005883,2
GO:0005875,2
GO:0030318,2
GO:0005954,2
GO:0005955,2
GO:0001833,2
GO:0008198,2
GO:0010996,2
GO:0001782,2
GO:0008179,2
GO:0008190,2
GO:0030595,2
GO:0030593,2
GO:0005956,2
GO:0008237,2
GO:0008206,2
GO:0030579,2
GO:0018393,2
GO:0018394,2
GO:0008234,2
GO:0004740,2
GO:0030301,2
GO:0019229,2
GO:0010821,2
GO:0030296,2
GO:0010835,2
GO:0010832,2
GO:0030247,2
GO:0019369,2
GO:0001885,2
GO:0004869,2
GO:0010830,2
GO:0010829,2
GO:0004908,2
GO:0005776,2
GO:0001913,2
GO:0001915,2
GO:0005697,2
GO:0030195,2
GO:0010824,2
GO:0005801,2
GO:0030278,2
GO:0004867,2
GO:0004860,2
GO:0030295,2
GO:0004857,2
GO:0019230,2
GO:0019239,2
GO:0005858,2
GO:0008352,2
GO:0002666,2
GO:0010862,2
GO:0010880,2
GO:0002645,2
GO:0008375,2
GO:0004862,2
GO:0030282,2
GO:0001851,2
GO:0004726,2
GO:0018243,2
GO:0018242,2
GO:0030644,2
GO:0007621,2
GO:0014067,2
GO:0001709,2
GO:0031090,2
GO:0014061,2
GO:0017080,2
GO:0008023,2
GO:0008024,2
GO:0002862,2
GO:0001736,2
GO:0004658,2
GO:0031072,2
GO:0008037,2
GO:0014053,2
GO:0031063,2
GO:0014070,2
GO:0017056,2
GO:0006167,2
GO:0007389,2
GO:0007368,2
GO:0031143,2
GO:0003006,2
GO:0002945,2
GO:0007369,2
GO:0014731,2
GO:0007398,2
GO:0017046,2
GO:0006211,2
GO:0002903,2
GO:0014719,2
GO:0017015,2
GO:0014075,2
GO:0006171,2
GO:0017116,2
GO:0008045,2
GO:0031045,2
GO:0030858,2
GO:0001763,2
GO:0008138,2
GO:0004709,2
GO:0004711,2
GO:0030866,2
GO:0030863,2
GO:0018026,2
GO:0002767,2
GO:0004712,2
GO:0030837,2
GO:0030836,2
GO:0008157,2
GO:0001778,2
GO:0001779,2
GO:0008131,2
GO:0030904,2
GO:0008047,2
GO:0030955,2
GO:0031018,2
GO:0031005,2
GO:0006139,2
GO:0017158,2
GO:0001738,2
GO:0014049,2
GO:0001741,2
GO:0006110,2
GO:0010575,2
GO:0030953,2
GO:0004708,2
GO:0014010,2
GO:0008091,2
GO:0006112,2
GO:0030194,2
GO:0004910,2
GO:0014816,2
GO:0010637,2
GO:0021942,2
GO:0005176,2
GO:0010225,2
GO:0002053,2
GO:0021934,2
GO:0010248,2
GO:0021930,2
GO:0010269,2
GO:0021915,2
GO:0010666,2
GO:0021553,2
GO:0021895,2
GO:0005242,2
GO:0010385,2
GO:0010659,2
GO:0010216,2
GO:0002035,2
GO:0010212,2
GO:0021517,2
GO:0019960,2
GO:0019966,2
GO:0002244,2
GO:0010033,2
GO:0010038,2
GO:0005314,2
GO:0021986,2
GO:0005250,2
GO:0021984,2
GO:0021983,2
GO:0010165,2
GO:0021960,2
GO:0002026,2
GO:0021536,2
GO:0005222,2
GO:0021869,2
GO:0008514,2
GO:0010631,2
GO:0010498,2
GO:0002155,2
GO:0010614,2
GO:0010613,2
GO:0002098,2
GO:0010608,2
GO:0010524,2
GO:0021773,2
GO:0002125,2
GO:0002151,2
GO:0021764,2
GO:0010586,2
GO:0021693,2
GO:0021740,2
GO:0021695,2
GO:0010485,2
GO:0021644,2
GO:0002089,2
GO:0021799,2
GO:0021860,2
GO:0002162,2
GO:0010626,2
GO:0021828,2
GO:0002067,2
GO:0021800,2
GO:0010458,2
GO:0021637,2
GO:0010459,2
GO:0021797,2
GO:0021631,2
GO:0005216,2
GO:0021794,2
GO:0010469,2
GO:0009967,2
GO:0009953,2
GO:0009950,2
GO:0009931,2
GO:0004993,2
GO:0005606,2
GO:0005581,2
GO:0005004,2
GO:0005577,2
GO:0010801,2
GO:0019731,2
GO:0002381,2
GO:0009048,2
GO:0009063,2
GO:0009081,2
GO:0005521,2
GO:0010765,2
GO:0010764,2
GO:0019855,2
GO:0002446,2
GO:0008631,2
GO:0019626,2
GO:0001931,2
GO:0030174,2
GO:0030170,2
GO:0002503,2
GO:0030168,2
GO:0008528,2
GO:0005682,2
GO:0008585,2
GO:0002467,2
GO:0008589,2
GO:0002476,2
GO:0002474,2
GO:0030134,2
GO:0005642,2
GO:0008625,2
GO:0010763,2
GO:0030042,2
GO:0010759,2
GO:0019934,2
GO:0009612,2
GO:0005049,2
GO:0009629,2
GO:0002314,2
GO:0005078,2
GO:0009650,2
GO:0001976,2
GO:0009450,2
GO:0023019,2
GO:0022900,2
GO:0009744,2
GO:0022850,2
GO:0022848,2
GO:0022843,2
GO:0019897,2
GO:0005388,2
GO:0005507,2
GO:0001960,2
GO:0009267,2
GO:0005504,2
GO:0005042,2
GO:0009374,2
GO:0019869,2
GO:0030017,2
GO:0009416,2
GO:0005391,2
GO:0019882,2
GO:0010757,2
GO:0030015,2
GO:0001966,2
GO:0030014,2
GO:0019886,2
GO:0007340,2
GO:0001755,2
GO:0000904,2
GO:0006883,2
GO:0006486,2
GO:0016279,2
GO:0001678,2
GO:0000900,2
GO:0004252,2
GO:0015085,2
GO:0004222,2
GO:0015095,2
GO:0031802,2
GO:0003341,2
GO:0003360,2
GO:0015108,2
GO:0003376,2
GO:0006520,2
GO:0000800,2
GO:0016199,2
GO:0016197,2
GO:0016180,2
GO:0000795,2
GO:0015171,2
GO:0000779,2
GO:0003382,2
GO:0000727,2
GO:0004177,2
GO:0031915,2
GO:0016125,2
GO:0031929,2
GO:0006892,2
GO:0031941,2
GO:0031698,2
GO:0006479,2
GO:0016281,2
GO:0003281,2
GO:0001164,2
GO:0006446,2
GO:0007084,2
GO:0014911,2
GO:0004468,2
GO:0014912,2
GO:0007077,2
GO:0015012,2
GO:0006457,2
GO:0031629,2
GO:0031630,2
GO:0001091,2
GO:0007035,2
GO:0007019,2
GO:0006997,2
GO:0004439,2
GO:0004438,2
GO:0004407,2
GO:0003323,2
GO:0031666,2
GO:0016327,2
GO:0031672,2
GO:0016303,2
GO:0006475,2
GO:0000979,2
GO:0031674,2
GO:0006476,2
GO:0031683,2
GO:0006884,2
GO:0031953,2
GO:0031622,2
GO:0015183,2
GO:0000255,2
GO:0032227,2
GO:0006612,2
GO:0015297,2
GO:0003953,2
GO:0015347,2
GO:0000212,2
GO:0015385,2
GO:0015386,2
GO:0032266,2
GO:0000166,2
GO:0015464,2
GO:0006656,2
GO:0015485,2
GO:0006730,2
GO:0032310,2
GO:0015501,2
GO:0004016,2
GO:0015807,2
GO:0015804,2
GO:0006672,2
GO:0032331,2
GO:0032342,2
GO:0006694,2
GO:0015693,2
GO:0004029,2
GO:0004046,2
GO:0000045,2
GO:0006699,2
GO:0006750,2
GO:0006783,2
GO:0000266,2
GO:0032045,2
GO:0031954,2
GO:0016013,2
GO:0031994,2
GO:0016010,2
GO:0003416,2
GO:0004157,2
GO:0015914,2
GO:0006821,2
GO:0000578,2
GO:0032012,2
GO:0003691,2
GO:0032026,2
GO:0032040,2
GO:0032050,2
GO:0006600,2
GO:0006555,2
GO:0000460,2
GO:0015872,2
GO:0006810,2
GO:0000423,2
GO:0003785,2
GO:0006576,2
GO:0004114,2
GO:0006807,2
GO:0006805,2
GO:0000307,2
GO:0003899,2
GO:0000289,2
GO:0016538,2
GO:0021707,2
GO:0031404,2
GO:0031503,2
GO:0001591,2
GO:0031279,2
GO:0031430,2
GO:0001580,2
GO:0004519,2
GO:0006361,2
GO:0003198,2
GO:0007263,2
GO:0003161,2
GO:0003056,2
GO:0014854,2
GO:0007220,2
GO:0006268,2
GO:0007213,2
GO:0031468,2
GO:0016600,2
GO:0006353,2
GO:0003084,2
GO:0006298,2
GO:0006352,2
GO:0006346,2
GO:0031461,2
GO:0001609,2
GO:0004528,2
GO:0007254,2
GO:0016593,2
GO:0031435,2
GO:0006265,2
GO:0001523,2
GO:0006310,2
GO:0016597,2
GO:0014898,2
GO:0031507,2
GO:0001675,2
GO:0001655,2
GO:0007210,2
GO:0001560,2
GO:0001217,2
GO:0001661,2
GO:0007130,2
GO:0001657,2
GO:0031402,2
GO:0006270,2
GO:0007206,2
GO:0001188,2
GO:0014819,2
GO:0016684,2
GO:0001181,2
GO:0003139,2
GO:0001676,2
GO:0001556,2
GO:0016849,2
GO:0090322,1
GO:0097444,1
GO:0004117,1
GO:0072594,1
GO:0090335,1
GO:0072593,1
GO:0080135,1
GO:0097418,1
GO:0072584,1
GO:0004663,1
GO:0005166,1
GO:0090382,1
GO:0072578,1
GO:0004657,1
GO:0072579,1
GO:0004540,1
GO:0097450,1
GO:0090362,1
GO:0005047,1
GO:0005092,1
GO:0004119,1
GO:0005053,1
GO:0004145,1
GO:0097427,1
GO:0072679,1
GO:0004136,1
GO:0072749,1
GO:0097435,1
GO:0005152,1
GO:0097422,1
GO:0072672,1
GO:0072669,1
GO:0004104,1
GO:0072660,1
GO:0090331,1
GO:0090650,1
GO:0005160,1
GO:0005161,1
GO:0004127,1
GO:0090330,1
GO:0075525,1
GO:0072655,1
GO:0097441,1
GO:0097421,1
GO:0097442,1
GO:0005125,1
GO:0097452,1
GO:0005184,1
GO:0072577,1
GO:0090461,1
GO:0004064,1
GO:0004629,1
GO:0090537,1
GO:0072359,1
GO:0004602,1
GO:0004089,1
GO:0090434,1
GO:0097529,1
GO:0090433,1
GO:0072377,1
GO:0090427,1
GO:0090425,1
GO:0072378,1
GO:0004583,1
GO:0097602,1
GO:0004063,1
GO:0004058,1
GO:0090501,1
GO:0097638,1
GO:0097639,1
GO:0072347,1
GO:0097640,1
GO:0004622,1
GO:0072341,1
GO:0072337,1
GO:0004047,1
GO:0090503,1
GO:0072334,1
GO:0005215,1
GO:0090534,1
GO:0004620,1
GO:0097542,1
GO:0072382,1
GO:0097471,1
GO:0072559,1
GO:0004551,1
GO:0097490,1
GO:0004652,1
GO:0004550,1
GO:0072542,1
GO:0090313,1
GO:0072560,1
GO:0004095,1
GO:0097485,1
GO:0004656,1
GO:0004103,1
GO:0097477,1
GO:0072576,1
GO:0097473,1
GO:0004553,1
GO:0097491,1
GO:0072539,1
GO:0072538,1
GO:0097492,1
GO:0005185,1
GO:0072498,1
GO:0072497,1
GO:0090559,1
GO:0090399,1
GO:0004096,1
GO:0097503,1
GO:0072488,1
GO:0072487,1
GO:0072423,1
GO:0090556,1
GO:0072386,1
GO:0004666,1
GO:0004507,1
GO:0004168,1
GO:0090067,1
GO:0090235,1
GO:0004861,1
GO:0090051,1
GO:0004368,1
GO:0090218,1
GO:0004383,1
GO:0004441,1
GO:0097021,1
GO:0090071,1
GO:0097117,1
GO:0004445,1
GO:0097043,1
GO:0097049,1
GO:0090091,1
GO:0004364,1
GO:0090238,1
GO:0086073,1
GO:0090009,1
GO:0090271,1
GO:0086092,1
GO:0097180,1
GO:0097178,1
GO:0090266,1
GO:0089718,1
GO:0090258,1
GO:0090036,1
GO:0004322,1
GO:0097165,1
GO:0090022,1
GO:0090023,1
GO:0090024,1
GO:0090257,1
GO:0004839,1
GO:0097115,1
GO:0004447,1
GO:0004489,1
GO:0097067,1
GO:0004777,1
GO:0090150,1
GO:0090160,1
GO:0090162,1
GO:0097070,1
GO:0090190,1
GO:0004736,1
GO:0004505,1
GO:0090168,1
GO:0090170,1
GO:0090176,1
GO:0097102,1
GO:0090181,1
GO:0004784,1
GO:0090140,1
GO:0004467,1
GO:0090136,1
GO:0097066,1
GO:0004465,1
GO:0004798,1
GO:0097061,1
GO:0090193,1
GO:0097112,1
GO:0090125,1
GO:0090200,1
GO:0004518,1
GO:0004462,1
GO:0090118,1
GO:0090116,1
GO:0004833,1
GO:0086080,1
GO:0086070,1
GO:0097381,1
GO:0090306,1
GO:0085029,1
GO:0004687,1
GO:0086001,1
GO:0005021,1
GO:0086003,1
GO:0005008,1
GO:0086005,1
GO:0085020,1
GO:0005007,1
GO:0004535,1
GO:0004707,1
GO:0086008,1
GO:0090725,1
GO:0090730,1
GO:0004677,1
GO:0097294,1
GO:0004520,1
GO:0004169,1
GO:0097374,1
GO:0080154,1
GO:0090666,1
GO:0097356,1
GO:0090312,1
GO:0080163,1
GO:0090694,1
GO:0097332,1
GO:0090722,1
GO:0080184,1
GO:0090188,1
GO:0097350,1
GO:0097338,1
GO:0090310,1
GO:0004180,1
GO:0004990,1
GO:0097241,1
GO:0086057,1
GO:0097001,1
GO:0097198,1
GO:0090282,1
GO:0004941,1
GO:0004198,1
GO:0004527,1
GO:0004931,1
GO:0004965,1
GO:0097192,1
GO:0090280,1
GO:0004305,1
GO:0097187,1
GO:0086066,1
GO:0090277,1
GO:0086048,1
GO:0090288,1
GO:0004945,1
GO:0004949,1
GO:0086036,1
GO:0097202,1
GO:0090292,1
GO:0090734,1
GO:0086027,1
GO:0086023,1
GO:0086018,1
GO:0086016,1
GO:0004950,1
GO:0097205,1
GO:0097225,1
GO:0004952,1
GO:0004190,1
GO:0090521,1
GO:0032369,1
GO:0072300,1
GO:0070097,1
GO:0006403,1
GO:0006401,1
GO:0006391,1
GO:0006390,1
GO:0070052,1
GO:0006360,1
GO:0070072,1
GO:0070076,1
GO:0070085,1
GO:0006309,1
GO:0070093,1
GO:0070098,1
GO:0070209,1
GO:0070121,1
GO:0070139,1
GO:0070160,1
GO:0006284,1
GO:0070164,1
GO:0006283,1
GO:0006278,1
GO:0006271,1
GO:0070192,1
GO:0070197,1
GO:0006269,1
GO:0006405,1
GO:0006407,1
GO:0065004,1
GO:0006414,1
GO:0061789,1
GO:0061795,1
GO:0006474,1
GO:0061811,1
GO:0061812,1
GO:0006465,1
GO:0061821,1
GO:0061844,1
GO:0061849,1
GO:0061885,1
GO:0061891,1
GO:0061903,1
GO:0061920,1
GO:0061921,1
GO:0061952,1
GO:0061974,1
GO:0062003,1
GO:0006448,1
GO:0062061,1
GO:0062094,1
GO:0062151,1
GO:0062176,1
GO:0065001,1
GO:0006266,1
GO:0070232,1
GO:0061775,1
GO:0070495,1
GO:0070403,1
GO:0006177,1
GO:0006175,1
GO:0070413,1
GO:0006166,1
GO:0070433,1
GO:0070447,1
GO:0070458,1
GO:0070459,1
GO:0006165,1
GO:0070482,1
GO:0006164,1
GO:0070233,1
GO:0006163,1
GO:0070508,1
GO:0006161,1
GO:0070524,1
GO:0006157,1
GO:0006154,1
GO:0070531,1
GO:0006147,1
GO:0006145,1
GO:0070537,1
GO:0070538,1
GO:0070384,1
GO:0006182,1
GO:0006188,1
GO:0006189,1
GO:0070234,1
GO:0070242,1
GO:0070244,1
GO:0006249,1
GO:0070256,1
GO:0006248,1
GO:0070273,1
GO:0070296,1
GO:0070300,1
GO:0006235,1
GO:0070306,1
GO:0006233,1
GO:0070317,1
GO:0006227,1
GO:0006214,1
GO:0070326,1
GO:0070327,1
GO:0006212,1
GO:0070336,1
GO:0070345,1
GO:0006210,1
GO:0006207,1
GO:0006196,1
GO:0061780,1
GO:0061771,1
GO:0070544,1
GO:0006581,1
GO:0006613,1
GO:0061006,1
GO:0061010,1
GO:0061014,1
GO:0006601,1
GO:0006590,1
GO:0061037,1
GO:0006584,1
GO:0061040,1
GO:0061041,1
GO:0061044,1
GO:0061047,1
GO:0061157,1
GO:0061051,1
GO:0061053,1
GO:0061072,1
GO:0006571,1
GO:0006562,1
GO:0006560,1
GO:0006559,1
GO:0061101,1
GO:0061133,1
GO:0061141,1
GO:0006546,1
GO:0006617,1
GO:0006621,1
GO:0006627,1
GO:0006636,1
GO:0006695,1
GO:0060748,1
GO:0060749,1
GO:0060763,1
GO:0006693,1
GO:0060767,1
GO:0060789,1
GO:0060792,1
GO:0060816,1
GO:0006659,1
GO:0060840,1
GO:0060853,1
GO:0060876,1
GO:0060907,1
GO:0006657,1
GO:0060947,1
GO:0060956,1
GO:0006646,1
GO:0060977,1
GO:0060978,1
GO:0006644,1
GO:0060992,1
GO:0006643,1
GO:0061156,1
GO:0061158,1
GO:0061763,1
GO:0061608,1
GO:0061534,1
GO:0061535,1
GO:0061550,1
GO:0061551,1
GO:0006518,1
GO:0061575,1
GO:0006491,1
GO:0061578,1
GO:0061582,1
GO:0061598,1
GO:0061599,1
GO:0061628,1
GO:0061159,1
GO:0006490,1
GO:0006489,1
GO:0006488,1
GO:0006487,1
GO:0061665,1
GO:0006477,1
GO:0061692,1
GO:0061734,1
GO:0061736,1
GO:0061753,1
GO:0061760,1
GO:0061512,1
GO:0061502,1
GO:0061485,1
GO:0061484,1
GO:0006543,1
GO:0061179,1
GO:0061184,1
GO:0006541,1
GO:0061198,1
GO:0006537,1
GO:0061300,1
GO:0061303,1
GO:0061304,1
GO:0061308,1
GO:0061312,1
GO:0061324,1
GO:0061333,1
GO:0061337,1
GO:0006536,1
GO:0061364,1
GO:0006531,1
GO:0061436,1
GO:0061458,1
GO:0061459,1
GO:0061462,1
GO:0061469,1
GO:0061470,1
GO:0006144,1
GO:0070551,1
GO:0072240,1
GO:0071617,1
GO:0005497,1
GO:0005471,1
GO:0004030,1
GO:0005460,1
GO:0005459,1
GO:0071559,1
GO:0005452,1
GO:0071577,1
GO:0071596,1
GO:0071598,1
GO:0071599,1
GO:0071621,1
GO:0005334,1
GO:0005356,1
GO:0071630,1
GO:0071636,1
GO:0071638,1
GO:0071651,1
GO:0071664,1
GO:0005342,1
GO:0071681,1
GO:0071705,1
GO:0071707,1
GO:0005337,1
GO:0071532,1
GO:0071514,1
GO:0071503,1
GO:0071502,1
GO:0005614,1
GO:0071386,1
GO:0071391,1
GO:0005608,1
GO:0071394,1
GO:0071398,1
GO:0071404,1
GO:0005607,1
GO:0071439,1
GO:0071447,1
GO:0071459,1
GO:0071464,1
GO:0005548,1
GO:0071468,1
GO:0005547,1
GO:0071471,1
GO:0071474,1
GO:0005545,1
GO:0071478,1
GO:0071479,1
GO:0005539,1
GO:0071482,1
GO:0005513,1
GO:0005335,1
GO:0071773,1
GO:0005652,1
GO:0072112,1
GO:0071985,1
GO:0072012,1
GO:0072014,1
GO:0072015,1
GO:0072033,1
GO:0072053,1
GO:0072054,1
GO:0072070,1
GO:0072079,1
GO:0005220,1
GO:0072091,1
GO:0072126,1
GO:0071774,1
GO:0072133,1
GO:0072134,1
GO:0072148,1
GO:0072160,1
GO:0072182,1
GO:0072189,1
GO:0072201,1
GO:0072218,1
GO:0072227,1
GO:0072233,1
GO:0072236,1
GO:0071963,1
GO:0005223,1
GO:0005234,1
GO:0071942,1
GO:0005332,1
GO:0005330,1
GO:0071788,1
GO:0071806,1
GO:0005309,1
GO:0005308,1
GO:0071838,1
GO:0071847,1
GO:0071870,1
GO:0071875,1
GO:0005253,1
GO:0071894,1
GO:0071895,1
GO:0071896,1
GO:0071897,1
GO:0005247,1
GO:0071911,1
GO:0071918,1
GO:0071921,1
GO:0071922,1
GO:0071926,1
GO:0071931,1
GO:0071933,1
GO:0071376,1
GO:0071374,1
GO:0070561,1
GO:0070863,1
GO:0070822,1
GO:0005968,1
GO:0005967,1
GO:0005958,1
GO:0070837,1
GO:0070842,1
GO:0070847,1
GO:0070848,1
GO:0070849,1
GO:0070856,1
GO:0070859,1
GO:0070878,1
GO:0070972,1
GO:0070885,1
GO:0070905,1
GO:0070911,1
GO:0070914,1
GO:0005952,1
GO:0070931,1
GO:0005947,1
GO:0070933,1
GO:0005927,1
GO:0005921,1
GO:0070966,1
GO:0005977,1
GO:0006020,1
GO:0006024,1
GO:0006027,1
GO:0070564,1
GO:0070573,1
GO:0006127,1
GO:0006120,1
GO:0006119,1
GO:0070584,1
GO:0070585,1
GO:0006114,1
GO:0070603,1
GO:0006105,1
GO:0070626,1
GO:0070628,1
GO:0006090,1
GO:0070644,1
GO:0070662,1
GO:0070667,1
GO:0006085,1
GO:0070685,1
GO:0070728,1
GO:0006072,1
GO:0070765,1
GO:0006044,1
GO:0070777,1
GO:0070971,1
GO:0070974,1
GO:0005658,1
GO:0005689,1
GO:0071286,1
GO:0005797,1
GO:0071288,1
GO:0005790,1
GO:0071298,1
GO:0005785,1
GO:0071305,1
GO:0005747,1
GO:0005740,1
GO:0071315,1
GO:0071316,1
GO:0071321,1
GO:0005876,1
GO:0005686,1
GO:0005685,1
GO:0071335,1
GO:0005684,1
GO:0071345,1
GO:0005680,1
GO:0071353,1
GO:0005677,1
GO:0005668,1
GO:0005666,1
GO:0005665,1
GO:0071285,1
GO:0071284,1
GO:0071280,1
GO:0005798,1
GO:0071006,1
GO:0005868,1
GO:0005863,1
GO:0071027,1
GO:0071062,1
GO:0005859,1
GO:0071109,1
GO:0071133,1
GO:0071141,1
GO:0071144,1
GO:0071168,1
GO:0071169,1
GO:0071204,1
GO:0071205,1
GO:0071211,1
GO:0005853,1
GO:0071225,1
GO:0005852,1
GO:0005838,1
GO:0005832,1
GO:0071243,1
GO:0005827,1
GO:0005826,1
GO:0071549,1
GO:0099041,1
GO:0097681,1
GO:0001774,1
GO:0001780,1
GO:1904835,1
GO:1904842,1
GO:1904851,1
GO:1904871,1
GO:1904874,1
GO:1904878,1
GO:1904879,1
GO:0001775,1
GO:1904893,1
GO:1904903,1
GO:1904908,1
GO:1904930,1
GO:0004019,1
GO:1904936,1
GO:0001768,1
GO:1904949,1
GO:1904951,1
GO:1904953,1
GO:1904980,1
GO:0001758,1
GO:1905035,1
GO:1905037,1
GO:1905041,1
GO:1905049,1
GO:1905059,1
GO:1904800,1
GO:1904791,1
GO:1904783,1
GO:1904782,1
GO:1904504,1
GO:1904507,1
GO:1904515,1
GO:0001840,1
GO:1904528,1
GO:1904550,1
GO:1904556,1
GO:1904586,1
GO:1904628,1
GO:1904637,1
GO:0001832,1
GO:1904651,1
GO:1904659,1
GO:0001831,1
GO:1904690,1
GO:1904694,1
GO:0001826,1
GO:0001825,1
GO:0001823,1
GO:1904719,1
GO:0001818,1
GO:0001817,1
GO:0001783,1
GO:1904754,1
GO:1904778,1
GO:1905070,1
GO:1905098,1
GO:1905144,1
GO:1905564,1
GO:1905599,1
