GO_ID,0
GO:1905612,1
GO:1905631,1
GO:1905634,1
GO:1905636,1
GO:0001707,1
GO:1905643,1
GO:1905663,1
GO:1905665,1
GO:1905684,1
GO:1905686,1
GO:1905689,1
GO:1905696,1
GO:1905773,1
GO:1905774,1
GO:1905776,1
GO:1905778,1
GO:1905818,1
GO:1905820,1
GO:1905821,1
GO:1905832,1
GO:1905839,1
GO:1905857,1
GO:1905875,1
GO:1905906,1
GO:1905598,1
GO:1905563,1
GO:0001757,1
GO:1905537,1
GO:1905172,1
GO:1905205,1
GO:1905206,1
GO:1905221,1
GO:1905232,1
GO:1905279,1
GO:1905281,1
GO:1905305,1
GO:1905349,1
GO:1905360,1
GO:1905366,1
GO:1905370,1
GO:1905381,1
GO:1905394,1
GO:1905408,1
GO:1905426,1
GO:1905429,1
GO:1905451,1
GO:0001732,1
GO:1905477,1
GO:1905502,1
GO:0001731,1
GO:1905524,1
GO:1905528,1
GO:1905534,1
GO:1904450,1
GO:1904447,1
GO:1904430,1
GO:1903508,1
GO:1903539,1
GO:1903542,1
GO:1903544,1
GO:1903546,1
GO:0001940,1
GO:1903577,1
GO:1903588,1
GO:1903593,1
GO:1903597,1
GO:1903598,1
GO:1903599,1
GO:1903608,1
GO:1903615,1
GO:1903671,1
GO:1903672,1
GO:0001939,1
GO:1903691,1
GO:1903699,1
GO:0001936,1
GO:1903709,1
GO:1903721,1
GO:1903748,1
GO:1903753,1
GO:1903760,1
GO:1903764,1
GO:1903527,1
GO:1903506,1
GO:0001920,1
GO:1903429,1
GO:1903206,1
GO:1903214,1
GO:1903231,1
GO:1903232,1
GO:1903235,1
GO:1903238,1
GO:1903241,1
GO:1903244,1
GO:0001951,1
GO:1903286,1
GO:1903288,1
GO:1903296,1
GO:1903305,1
GO:0001945,1
GO:1903352,1
GO:0001944,1
GO:1903361,1
GO:1903367,1
GO:1903373,1
GO:1903375,1
GO:1903377,1
GO:1903382,1
GO:0001942,1
GO:1903422,1
GO:1903428,1
GO:1903770,1
GO:1903801,1
GO:1904428,1
GO:0001850,1
GO:1904139,1
GO:1904141,1
GO:1904150,1
GO:1904152,1
GO:1904155,1
GO:1904158,1
GO:1904178,1
GO:1904179,1
GO:1904231,1
GO:1904234,1
GO:1904261,1
GO:0001849,1
GO:1904263,1
GO:1904300,1
GO:0001848,1
GO:0001845,1
GO:1904353,1
GO:0001842,1
GO:0001841,1
GO:1904357,1
GO:1904372,1
GO:1904373,1
GO:1904383,1
GO:1904386,1
GO:1904417,1
GO:1904117,1
GO:1904100,1
GO:0001919,1
GO:1904090,1
GO:1903824,1
GO:1903825,1
GO:1903826,1
GO:1903860,1
GO:0001894,1
GO:1903883,1
GO:1903886,1
GO:1903898,1
GO:0001892,1
GO:1903919,1
GO:1903923,1
GO:0001886,1
GO:0001882,1
GO:1903984,1
GO:1904017,1
GO:1904019,1
GO:1904024,1
GO:1904034,1
GO:1904044,1
GO:1904045,1
GO:1904047,1
GO:1904049,1
GO:1904058,1
GO:1904059,1
GO:1904075,1
GO:1905907,1
GO:1905913,1
GO:1905920,1
GO:2000563,1
GO:2000566,1
GO:2000568,1
GO:2000573,1
GO:2000584,1
GO:0000722,1
GO:0000720,1
GO:2000617,1
GO:2000620,1
GO:2000623,1
GO:2000630,1
GO:2000637,1
GO:2000641,1
GO:0000712,1
GO:0000515,1
GO:0000514,1
GO:0000470,1
GO:2000657,1
GO:2000660,1
GO:2000671,1
GO:2000675,1
GO:2000677,1
GO:2000679,1
GO:2000691,1
GO:2000707,1
GO:0000435,1
GO:0000725,1
GO:2000560,1
GO:0000414,1
GO:2000546,1
GO:0000815,1
GO:2000341,1
GO:0000806,1
GO:2000351,1
GO:0000805,1
GO:0000801,1
GO:2000367,1
GO:2000373,1
GO:2000377,1
GO:2000378,1
GO:2000391,1
GO:2000392,1
GO:2000393,1
GO:2000394,1
GO:0000796,1
GO:2000409,1
GO:2000427,1
GO:2000438,1
GO:2000473,1
GO:2000479,1
GO:2000481,1
GO:2000486,1
GO:2000491,1
GO:2000516,1
GO:2000524,1
GO:0000425,1
GO:0000405,1
GO:0000819,1
GO:0000243,1
GO:2001037,1
GO:0000179,1
GO:2001054,1
GO:2001055,1
GO:0000164,1
GO:2001162,1
GO:2001165,1
GO:2001171,1
GO:2001187,1
GO:0000152,1
GO:2001199,1
GO:2001205,1
GO:0000111,1
GO:0000109,1
GO:0000083,1
GO:0000077,1
GO:0000070,1
GO:0000064,1
GO:0000062,1
GO:2001239,1
GO:0000056,1
GO:0000055,1
GO:2001256,1
GO:0000054,1
GO:2001268,1
GO:0000220,1
GO:2001027,1
GO:2000758,1
GO:2001022,1
GO:0000404,1
GO:0000400,1
GO:0000395,1
GO:0000354,1
GO:2000774,1
GO:0000339,1
GO:0000303,1
GO:0000302,1
GO:2000795,1
GO:2000805,1
GO:2000807,1
GO:2000808,1
GO:2000809,1
GO:0000288,1
GO:2000820,1
GO:2000822,1
GO:2000825,1
GO:2000864,1
GO:2000973,1
GO:0000245,1
GO:2001013,1
GO:2001014,1
GO:2001015,1
GO:2001016,1
GO:0000244,1
GO:2000316,1
GO:0000821,1
GO:1905949,1
GO:1990393,1
GO:0001547,1
GO:1990423,1
GO:1990426,1
GO:1990443,1
GO:1990444,1
GO:1990452,1
GO:0001544,1
GO:0001542,1
GO:1990460,1
GO:1990498,1
GO:0001533,1
GO:1990513,1
GO:1990518,1
GO:1990531,1
GO:0001530,1
GO:0001527,1
GO:1990666,1
GO:1990696,1
GO:0001517,1
GO:1990711,1
GO:1990716,1
GO:1990718,1
GO:1990733,1
GO:0001516,1
GO:1990756,1
GO:1990405,1
GO:0001569,1
GO:1990776,1
GO:0001574,1
GO:0001692,1
GO:1990023,1
GO:1990034,1
GO:1990048,1
GO:1990049,1
GO:1990072,1
GO:1990075,1
GO:1990079,1
GO:1990130,1
GO:1990167,1
GO:1990175,1
GO:1990184,1
GO:1990221,1
GO:1990226,1
GO:1990229,1
GO:0001642,1
GO:1990247,1
GO:1990253,1
GO:1990254,1
GO:1990256,1
GO:1990258,1
GO:0001614,1
GO:1990280,1
GO:0001588,1
GO:0001579,1
GO:1990757,1
GO:1990778,1
GO:2000302,1
GO:2000052,1
GO:0001006,1
GO:0001003,1
GO:2000074,1
GO:2000078,1
GO:2000098,1
GO:2000109,1
GO:2000111,1
GO:2000114,1
GO:2000124,1
GO:0001002,1
GO:2000143,1
GO:2000145,1
GO:2000147,1
GO:2000170,1
GO:2000173,1
GO:2000177,1
GO:2000179,1
GO:2000210,1
GO:2000233,1
GO:2000242,1
GO:2000249,1
GO:0000956,1
GO:0000931,1
GO:0000930,1
GO:0000923,1
GO:2000058,1
GO:2000048,1
GO:1990780,1
GO:0001055,1
GO:0001507,1
GO:1990787,1
GO:1990791,1
GO:1990812,1
GO:1990822,1
GO:1990823,1
GO:0001504,1
GO:1990828,1
GO:1990845,1
GO:0001172,1
GO:1990874,1
GO:1990890,1
GO:0001156,1
GO:1990909,1
GO:1990911,1
GO:1990935,1
GO:1990955,1
GO:2000001,1
GO:2000003,1
GO:0001097,1
GO:2000009,1
GO:0001093,1
GO:2000017,1
GO:2000027,1
GO:2000035,1
GO:0001955,1
GO:1903202,1
GO:1903169,1
GO:0100001,1
GO:0002901,1
GO:0102007,1
GO:0102196,1
GO:0102545,1
GO:0102752,1
GO:0102756,1
GO:0002866,1
GO:0106006,1
GO:0106022,1
GO:0106028,1
GO:0106071,1
GO:0106139,1
GO:0106140,1
GO:0106177,1
GO:0106222,1
GO:0106226,1
GO:0106245,1
GO:0106258,1
GO:0106312,1
GO:0106313,1
GO:0002842,1
GO:0106383,1
GO:0106423,1
GO:0002774,1
GO:0110016,1
GO:0002902,1
GO:0099738,1
GO:0110053,1
GO:0002906,1
GO:0099502,1
GO:0003180,1
GO:0003179,1
GO:0003163,1
GO:0003149,1
GO:0003138,1
GO:0003128,1
GO:0099530,1
GO:0003094,1
GO:0099545,1
GO:0099551,1
GO:0003085,1
GO:0099557,1
GO:0003081,1
GO:0003073,1
GO:0003064,1
GO:0003025,1
GO:0003016,1
GO:0003009,1
GO:0099590,1
GO:0099609,1
GO:0099612,1
GO:0099625,1
GO:0002944,1
GO:0002925,1
GO:0110024,1
GO:0110064,1
GO:0099186,1
GO:0002691,1
GO:0140110,1
GO:0140115,1
GO:0140225,1
GO:0140232,1
GO:0140251,1
GO:0140252,1
GO:0140291,1
GO:0140293,1
GO:0140296,1
GO:0002685,1
GO:0140311,1
GO:0140318,1
GO:0140326,1
GO:0140328,1
GO:0140345,1
GO:0140351,1
GO:0002679,1
GO:0002675,1
GO:0002674,1
GO:0140444,1
GO:0140448,1
GO:0002667,1
GO:0140492,1
GO:0140537,1
GO:0140585,1
GO:0140105,1
GO:0140090,1
GO:0110077,1
GO:0140069,1
GO:0110078,1
GO:0110091,1
GO:0110157,1
GO:0120041,1
GO:0120116,1
GO:0120154,1
GO:0002735,1
GO:0120169,1
GO:0002729,1
GO:0120193,1
GO:0120222,1
GO:0120301,1
GO:0120325,1
GO:0140007,1
GO:0002726,1
GO:0140010,1
GO:0140030,1
GO:0140031,1
GO:0140036,1
GO:0002720,1
GO:0140059,1
GO:0140065,1
GO:0140066,1
GO:0140067,1
GO:0140068,1
GO:0099191,1
GO:0099183,1
GO:0002644,1
GO:0003867,1
GO:0003844,1
GO:0003841,1
GO:0098695,1
GO:0003828,1
GO:0098698,1
GO:0003823,1
GO:0098713,1
GO:0003756,1
GO:0003746,1
GO:0098746,1
GO:0098773,1
GO:0003735,1
GO:0098792,1
GO:0003720,1
GO:0003696,1
GO:0098796,1
GO:0098808,1
GO:0098810,1
GO:0098826,1
GO:0003415,1
GO:0003412,1
GO:0098843,1
GO:0098850,1
GO:0098855,1
GO:0098857,1
GO:0003847,1
GO:0003876,1
GO:0003401,1
GO:0003886,1
GO:0097711,1
GO:0097718,1
GO:0097720,1
GO:0004018,1
GO:0097746,1
GO:0004001,1
GO:0098531,1
GO:0098532,1
GO:0098559,1
GO:0004000,1
GO:0098577,1
GO:0003990,1
GO:0098591,1
GO:0098597,1
GO:0003988,1
GO:0003987,1
GO:0098635,1
GO:0003968,1
GO:0003918,1
GO:0098656,1
GO:0098658,1
GO:0003917,1
GO:0098664,1
GO:0098666,1
GO:0003916,1
GO:0098868,1
GO:0003383,1
GO:0003184,1
GO:0003290,1
GO:0003283,1
GO:0003272,1
GO:0099010,1
GO:0099011,1
GO:0099012,1
GO:0003266,1
GO:0006700,1
GO:0003254,1
GO:0003251,1
GO:0099073,1
GO:0099074,1
GO:0099077,1
GO:0099088,1
GO:0003231,1
GO:0099115,1
GO:0003226,1
GO:0099128,1
GO:0003223,1
GO:0003222,1
GO:0099150,1
GO:0099151,1
GO:0003220,1
GO:0003211,1
GO:0003190,1
GO:0003185,1
GO:0003289,1
GO:0003309,1
GO:0098877,1
GO:0003322,1
GO:0098883,1
GO:0098884,1
GO:0098885,1
GO:0098887,1
GO:0098888,1
GO:0098900,1
GO:0098903,1
GO:0098908,1
GO:0098910,1
GO:0003340,1
GO:0098915,1
GO:0003338,1
GO:0003329,1
GO:0098930,1
GO:0098939,1
GO:0098957,1
GO:0098958,1
GO:0003327,1
GO:0098963,1
GO:0098967,1
GO:0003326,1
GO:0098971,1
GO:0098973,1
GO:0098974,1
GO:0098977,1
GO:0140612,1
GO:0140662,1
GO:1903140,1
GO:1902078,1
GO:1902083,1
GO:1902098,1
GO:1902108,1
GO:1902121,1
GO:1902164,1
GO:1902165,1
GO:1902176,1
GO:1902177,1
GO:0002063,1
GO:1902230,1
GO:1902236,1
GO:1902254,1
GO:1902259,1
GO:1902260,1
GO:0002058,1
GO:1902282,1
GO:1902283,1
GO:1902285,1
GO:1902305,1
GO:1902309,1
GO:1902373,1
GO:1902416,1
GO:0002043,1
GO:0002042,1
GO:1902455,1
GO:1902081,1
GO:1902065,1
GO:0002033,1
GO:1902043,1
GO:1901653,1
GO:1901660,1
GO:0002138,1
GO:1901674,1
GO:1901675,1
GO:1901687,1
GO:1901706,1
GO:0002121,1
GO:1901799,1
GO:0002102,1
GO:0002091,1
GO:1901877,1
GO:1901894,1
GO:1901895,1
GO:1901897,1
GO:1901981,1
GO:1901990,1
GO:1901992,1
GO:0002085,1
GO:0002080,1
GO:0002072,1
GO:1902024,1
GO:1902033,1
GO:1902035,1
GO:0002064,1
GO:1902473,1
GO:0002032,1
GO:0002141,1
GO:1902806,1
GO:1902850,1
GO:1902855,1
GO:1902857,1
GO:1902866,1
GO:1902871,1
GO:1902889,1
GO:0001972,1
GO:0001967,1
GO:1902896,1
GO:1902905,1
GO:1902936,1
GO:1902938,1
GO:1902950,1
GO:1902951,1
GO:1902952,1
GO:1902969,1
GO:1902975,1
GO:1902988,1
GO:1902995,1
GO:1903025,1
GO:1903026,1
GO:1903053,1
GO:1903077,1
GO:0001956,1
GO:1903119,1
GO:1902817,1
GO:1902803,1
GO:0002029,1
GO:1902775,1
GO:1902482,1
GO:0002025,1
GO:1902498,1
GO:0002024,1
GO:1902523,1
GO:1902530,1
GO:1902531,1
GO:0002019,1
GO:0002011,1
GO:1902617,1
GO:1902618,1
GO:1902622,1
GO:1902661,1
GO:0002003,1
GO:1902682,1
GO:1902710,1
GO:0001991,1
GO:1902712,1
GO:1902722,1
GO:1902723,1
GO:1902725,1
GO:1902737,1
GO:1902742,1
GO:1902747,1
GO:1902774,1
GO:1901642,1
GO:1901582,1
GO:0002636,1
GO:0150099,1
GO:0160007,1
GO:0160009,1
GO:1900006,1
GO:0002469,1
GO:1900020,1
GO:0002451,1
GO:1900028,1
GO:0002437,1
GO:0002419,1
GO:1900044,1
GO:1900075,1
GO:0002407,1
GO:1900086,1
GO:0002376,1
GO:1900112,1
GO:1900113,1
GO:1900114,1
GO:1900138,1
GO:1900148,1
GO:0002360,1
GO:0002328,1
GO:1900168,1
GO:1900180,1
GO:1900181,1
GO:0002327,1
GO:0150111,1
GO:0002485,1
GO:1900222,1
GO:0150093,1
GO:0002634,1
GO:0002605,1
GO:0002581,1
GO:0140682,1
GO:0002578,1
GO:0002576,1
GO:0002548,1
GO:0002544,1
GO:0140744,1
GO:0140825,1
GO:0140857,1
GO:0140892,1
GO:0150001,1
GO:0150002,1
GO:0150007,1
GO:0002524,1
GO:0002521,1
GO:0150019,1
GO:0150020,1
GO:0002520,1
GO:0150048,1
GO:0150053,1
GO:0150054,1
GO:0002491,1
GO:0150090,1
GO:1900220,1
GO:0002326,1
GO:1901581,1
GO:1901142,1
GO:1901165,1
GO:1901166,1
GO:0002209,1
GO:0002199,1
GO:0002191,1
GO:1901222,1
GO:1901223,1
GO:0002188,1
GO:1901254,1
GO:1901256,1
GO:1901299,1
GO:0002181,1
GO:1901331,1
GO:1901355,1
GO:1901373,1
GO:0002159,1
GO:1901380,1
GO:1901381,1
GO:0002154,1
GO:1901387,1
GO:1901480,1
GO:1901491,1
GO:1901509,1
GO:1901522,1
GO:0002142,1
GO:1901163,1
GO:1901098,1
GO:1900227,1
GO:1901076,1
GO:1900239,1
GO:0002318,1
GO:0002315,1
GO:1900245,1
GO:0002296,1
GO:1900272,1
GO:0002282,1
GO:1900383,1
GO:1900407,1
GO:1900424,1
GO:1900451,1
GO:0002265,1
GO:1900453,1
GO:0002262,1
GO:1900731,1
GO:1900744,1
GO:1900746,1
GO:1900747,1
GO:1900827,1
GO:0002230,1
GO:1901017,1
GO:0002227,1
GO:1901019,1
GO:0002224,1
GO:1901021,1
GO:0060740,1
GO:0060073,1
GO:0060732,1
GO:0042572,1
GO:0021893,1
GO:0042405,1
GO:0042415,1
GO:0021891,1
GO:0021879,1
GO:0021873,1
GO:0042423,1
GO:0042427,1
GO:0042428,1
GO:0042446,1
GO:0042447,1
GO:0021859,1
GO:0021854,1
GO:0021831,1
GO:0042474,1
GO:0021812,1
GO:0021798,1
GO:0042492,1
GO:0021796,1
GO:0042538,1
GO:0021795,1
GO:0021793,1
GO:0042554,1
GO:0021785,1
GO:0042562,1
GO:0021897,1
GO:0042359,1
GO:0042328,1
GO:0042269,1
GO:0022004,1
GO:0042159,1
GO:0021965,1
GO:0042165,1
GO:0042167,1
GO:0021957,1
GO:0021955,1
GO:0042178,1
GO:0021953,1
GO:0042254,1
GO:0042256,1
GO:0042271,1
GO:0021905,1
GO:0042272,1
GO:0021941,1
GO:0042278,1
GO:0042281,1
GO:0042288,1
GO:0042289,1
GO:0042301,1
GO:0042308,1
GO:0021914,1
GO:0042321,1
GO:0042326,1
GO:0042567,1
GO:0042573,1
GO:0021523,1
GO:0042574,1
GO:0042760,1
GO:0042761,1
GO:0021626,1
GO:0021615,1
GO:0042776,1
GO:0021599,1
GO:0021588,1
GO:0021564,1
GO:0021563,1
GO:0021556,1
GO:0042805,1
GO:0042809,1
GO:0042824,1
GO:0042832,1
GO:0042835,1
GO:0042883,1
GO:0021551,1
GO:0042910,1
GO:0042923,1
GO:0021545,1
GO:0021544,1
GO:0042975,1
GO:0021540,1
GO:0021530,1
GO:0021529,1
GO:0021628,1
GO:0021633,1
GO:0042749,1
GO:0021757,1
GO:0042584,1
GO:0042589,1
GO:0042590,1
GO:0021784,1
GO:0021778,1
GO:0042596,1
GO:0021769,1
GO:0021768,1
GO:0042609,1
GO:0021761,1
GO:0021758,1
GO:0042631,1
GO:0021649,1
GO:0042633,1
GO:0021697,1
GO:0021691,1
GO:0042693,1
GO:0021688,1
GO:0021685,1
GO:0042720,1
GO:0021678,1
GO:0021675,1
GO:0021670,1
GO:0042742,1
GO:0022009,1
GO:0022010,1
GO:0022027,1
GO:0022037,1
GO:0036312,1
GO:0036315,1
GO:0030130,1
GO:0036339,1
GO:0030126,1
GO:0036369,1
GO:0036371,1
GO:0030122,1
GO:0036378,1
GO:0030121,1
GO:0036430,1
GO:0036431,1
GO:0030119,1
GO:0036449,1
GO:0036456,1
GO:0030117,1
GO:0036467,1
GO:0036468,1
GO:0036475,1
GO:0030111,1
GO:0036486,1
GO:0030098,1
GO:0036499,1
GO:0030091,1
GO:0036505,1
GO:0036309,1
GO:0030132,1
GO:0036297,1
GO:0036135,1
GO:0036023,1
GO:0030187,1
GO:0036035,1
GO:0036041,1
GO:0036042,1
GO:0030166,1
GO:0030162,1
GO:0036094,1
GO:0030156,1
GO:0030137,1
GO:0030135,1
GO:0036149,1
GO:0036295,1
GO:0036151,1
GO:0036157,1
GO:0036158,1
GO:0036219,1
GO:0036221,1
GO:0036228,1
GO:0036258,1
GO:0036268,1
GO:0036289,1
GO:0036293,1
GO:0036294,1
GO:0030055,1
GO:0030049,1
GO:0030033,1
GO:0042054,1
GO:0023041,1
GO:0023035,1
GO:0023029,1
GO:0040016,1
GO:0023025,1
GO:0040019,1
GO:0040040,1
GO:0022898,1
GO:0022852,1
GO:0042044,1
GO:0042045,1
GO:0042058,1
GO:0040001,1
GO:0042063,1
GO:0022841,1
GO:0022626,1
GO:0022625,1
GO:0022624,1
GO:0022607,1
GO:0022409,1
GO:0022408,1
GO:0022407,1
GO:0042117,1
GO:0022400,1
GO:0023052,1
GO:0039706,1
GO:0038026,1
GO:0038146,1
GO:0030023,1
GO:0038028,1
GO:0038031,1
GO:0030020,1
GO:0038039,1
GO:0038060,1
GO:0000030,1
GO:0038096,1
GO:0030016,1
GO:0038127,1
GO:0038132,1
GO:0038171,1
GO:0039702,1
GO:0030011,1
GO:0038183,1
GO:0038186,1
GO:0038191,1
GO:0038195,1
GO:0030001,1
GO:0038203,1
GO:0039008,1
GO:0039023,1
GO:0023057,1
GO:0039552,1
GO:0021527,1
GO:0021511,1
GO:0030193,1
GO:0043973,1
GO:0043587,1
GO:0017171,1
GO:0043589,1
GO:0043616,1
GO:0043619,1
GO:0043620,1
GO:0017166,1
GO:0043622,1
GO:0043631,1
GO:0017151,1
GO:0043651,1
GO:0017130,1
GO:0043654,1
GO:0017113,1
GO:0017111,1
GO:0017108,1
GO:0043812,1
GO:0017096,1
GO:0017081,1
GO:0043949,1
GO:0043951,1
GO:0043954,1
GO:0017071,1
GO:0017070,1
GO:0017069,1
GO:0043585,1
GO:0043584,1
GO:0043576,1
GO:0043535,1
GO:0018964,1
GO:0018916,1
GO:0018401,1
GO:0043508,1
GO:0043515,1
GO:0043518,1
GO:0018344,1
GO:0043530,1
GO:0018315,1
GO:0043533,1
GO:0018283,1
GO:0018158,1
GO:0043570,1
GO:0018146,1
GO:0043546,1
GO:0018095,1
GO:0043548,1
GO:0018027,1
GO:0043551,1
GO:0043555,1
GO:0043560,1
GO:0043564,1
GO:0018023,1
GO:0017196,1
GO:0043970,1
GO:0017055,1
GO:0020027,1
GO:0043995,1
GO:0016742,1
GO:0016706,1
GO:0016702,1
GO:0044336,1
GO:0044338,1
GO:0044339,1
GO:0016627,1
GO:0044346,1
GO:0044381,1
GO:0044388,1
GO:0044458,1
GO:0044539,1
GO:0044548,1
GO:0044571,1
GO:0044572,1
GO:0044611,1
GO:0016574,1
GO:0044727,1
GO:0044770,1
GO:0044772,1
GO:0044790,1
GO:0044794,1
GO:0044818,1
GO:0016571,1
GO:0044829,1
GO:0044323,1
GO:0016757,1
GO:0044320,1
GO:0044265,1
GO:0043996,1
GO:0043997,1
GO:0044013,1
GO:0044029,1
GO:0017020,1
GO:0044183,1
GO:0016964,1
GO:0016942,1
GO:0016934,1
GO:0016929,1
GO:0044241,1
GO:0016926,1
GO:0044314,1
GO:0016917,1
GO:0016907,1
GO:0016874,1
GO:0044302,1
GO:0044304,1
GO:0016836,1
GO:0016831,1
GO:0016798,1
GO:0044308,1
GO:0016790,1
GO:0044313,1
GO:0019046,1
GO:0043490,1
GO:0019065,1
GO:0019068,1
GO:0019852,1
GO:0019838,1
GO:0019834,1
GO:0043138,1
GO:0019825,1
GO:0043152,1
GO:0019811,1
GO:0019789,1
GO:0043162,1
GO:0043167,1
GO:0043169,1
GO:0043171,1
GO:0043176,1
GO:0043184,1
GO:0043186,1
GO:0019725,1
GO:0019674,1
GO:0043196,1
GO:0019563,1
GO:0043199,1
GO:0019538,1
GO:0043201,1
GO:0019534,1
GO:0019483,1
GO:0043208,1
GO:0043122,1
GO:0043116,1
GO:0043114,1
GO:0019932,1
GO:0019992,1
GO:0043011,1
GO:0043020,1
GO:0019957,1
GO:0019955,1
GO:0043024,1
GO:0019953,1
GO:0019948,1
GO:0043029,1
GO:0043030,1
GO:0043032,1
GO:0043035,1
GO:0019865,1
GO:0043043,1
GO:0043045,1
GO:0019908,1
GO:0043047,1
GO:0043048,1
GO:0019887,1
GO:0043068,1
GO:0019885,1
GO:0019870,1
GO:0043101,1
GO:0043103,1
GO:0019470,1
GO:0043219,1
GO:0043220,1
GO:0043405,1
GO:0043325,1
GO:0043330,1
GO:0043367,1
GO:0043369,1
GO:0043370,1
GO:0043379,1
GO:0043382,1
GO:0043392,1
GO:0043394,1
GO:0019222,1
GO:0019218,1
GO:0019215,1
GO:0043312,1
GO:0019213,1
GO:0019208,1
GO:0019104,1
GO:0019102,1
GO:0043422,1
GO:0043426,1
GO:0019079,1
GO:0019076,1
GO:0043457,1
GO:0043462,1
GO:0019074,1
GO:0019249,1
GO:0043308,1
GO:0043229,1
GO:0043259,1
GO:0019464,1
GO:0043232,1
GO:0019442,1
GO:0019441,1
GO:0043237,1
GO:0043248,1
GO:0043249,1
GO:0019439,1
GO:0019438,1
GO:0019433,1
GO:0043257,1
GO:0019432,1
GO:0043306,1
GO:0019430,1
GO:0043270,1
GO:0043273,1
GO:0019372,1
GO:0019371,1
GO:0019367,1
GO:0043280,1
GO:0043291,1
GO:0043295,1
GO:0019293,1
GO:0043303,1
GO:0036022,1
GO:0035999,1
GO:0016558,1
GO:0033278,1
GO:0033132,1
GO:0033135,1
GO:0031673,1
GO:0033140,1
GO:0033147,1
GO:0031670,1
GO:0033152,1
GO:0033153,1
GO:0031663,1
GO:0033176,1
GO:0031652,1
GO:0033192,1
GO:0031649,1
GO:0031643,1
GO:0031642,1
GO:0033209,1
GO:0033210,1
GO:0033211,1
