GO_ID,0
GO:0031640,1
GO:0033233,1
GO:0033234,1
GO:0031639,1
GO:0033269,1
GO:0033274,1
GO:0031628,1
GO:0031681,1
GO:0033119,1
GO:0031687,1
GO:0033004,1
GO:0032940,1
GO:0032943,1
GO:0031855,1
GO:0032957,1
GO:0032963,1
GO:0031852,1
GO:0032981,1
GO:0031848,1
GO:0031821,1
GO:0031812,1
GO:0033002,1
GO:0031755,1
GO:0033108,1
GO:0031749,1
GO:0033024,1
GO:0033027,1
GO:0033031,1
GO:0033032,1
GO:0031737,1
GO:0033058,1
GO:0033076,1
GO:0031711,1
GO:0031697,1
GO:0033106,1
GO:0033277,1
GO:0033280,1
GO:0034188,1
GO:0033290,1
GO:0031462,1
GO:0033630,1
GO:0031453,1
GO:0031442,1
GO:0033689,1
GO:0033690,1
GO:0033691,1
GO:0033692,1
GO:0033700,1
GO:0033814,1
GO:0033862,1
GO:0033962,1
GO:0031433,1
GO:0034056,1
GO:0034059,1
GO:0034067,1
GO:0031418,1
GO:0034088,1
GO:0031415,1
GO:0031396,1
GO:0031392,1
GO:0034116,1
GO:0034144,1
GO:0034157,1
GO:0034161,1
GO:0031467,1
GO:0033624,1
GO:0031489,1
GO:0031592,1
GO:0033292,1
GO:0033300,1
GO:0033327,1
GO:0033344,1
GO:0031627,1
GO:0033391,1
GO:0033484,1
GO:0033489,1
GO:0033490,1
GO:0033539,1
GO:0033540,1
GO:0033558,1
GO:0033603,1
GO:0033563,1
GO:0033564,1
GO:0031581,1
GO:0031579,1
GO:0033591,1
GO:0031573,1
GO:0033593,1
GO:0031547,1
GO:0031519,1
GO:0031510,1
GO:0033600,1
GO:0032934,1
GO:0031871,1
GO:0032927,1
GO:0031877,1
GO:0032252,1
GO:0032233,1
GO:0032482,1
GO:0032483,1
GO:0032486,1
GO:0032487,1
GO:0032489,1
GO:0032490,1
GO:0032495,1
GO:0032225,1
GO:0032507,1
GO:0032223,1
GO:0032509,1
GO:0032214,1
GO:0032208,1
GO:0032525,1
GO:0032205,1
GO:0032528,1
GO:0032532,1
GO:0032535,1
GO:0032202,1
GO:0032183,1
GO:0032585,1
GO:0032145,1
GO:0032144,1
GO:0032261,1
GO:0032458,1
GO:0032264,1
GO:0032418,1
GO:0032374,1
GO:0032376,1
GO:0032385,1
GO:0032388,1
GO:0032368,1
GO:0032395,1
GO:0032396,1
GO:0032350,1
GO:0032412,1
GO:0032416,1
GO:0032417,1
GO:0032330,1
GO:0032286,1
GO:0032328,1
GO:0032429,1
GO:0032430,1
GO:0032432,1
GO:0032324,1
GO:0032434,1
GO:0032308,1
GO:0032287,1
GO:0032444,1
GO:0032446,1
GO:0032449,1
GO:0032116,1
GO:0032099,1
GO:0032593,1
GO:0031947,1
GO:0032784,1
GO:0032785,1
GO:0031996,1
GO:0032790,1
GO:0031987,1
GO:0031957,1
GO:0032801,1
GO:0032808,1
GO:0032814,1
GO:0032817,1
GO:0032831,1
GO:0032849,1
GO:0031999,1
GO:0031932,1
GO:0031931,1
GO:0032872,1
GO:0032878,1
GO:0031904,1
GO:0032886,1
GO:0032897,1
GO:0032909,1
GO:0032914,1
GO:0031894,1
GO:0032924,1
GO:0032783,1
GO:0032777,1
GO:0032651,1
GO:0032693,1
GO:0032652,1
GO:0032653,1
GO:0032094,1
GO:0032673,1
GO:0032675,1
GO:0032677,1
GO:0032060,1
GO:0032688,1
GO:0032689,1
GO:0032690,1
GO:0032059,1
GO:0032695,1
GO:0032776,1
GO:0032051,1
GO:0032707,1
GO:0032717,1
GO:0032048,1
GO:0032731,1
GO:0032036,1
GO:0032028,1
GO:0032745,1
GO:0032753,1
GO:0032011,1
GO:0032006,1
GO:0031370,1
GO:0031345,1
GO:0030197,1
GO:0030343,1
GO:0030553,1
GO:0035425,1
GO:0035441,1
GO:0035457,1
GO:0030540,1
GO:0035481,1
GO:0035483,1
GO:0035491,1
GO:0030539,1
GO:0035507,1
GO:0035511,1
GO:0035517,1
GO:0035518,1
GO:0030505,1
GO:0030502,1
GO:0030500,1
GO:0035526,1
GO:0035542,1
GO:0030433,1
GO:0030422,1
GO:0035566,1
GO:0030377,1
GO:0030371,1
GO:0035577,1
GO:0030348,1
GO:0035385,1
GO:0035374,1
GO:0035373,1
GO:0030695,1
GO:0035194,1
GO:0030865,1
GO:0030862,1
GO:0030857,1
GO:0030850,1
GO:0030849,1
GO:0035253,1
GO:0035256,1
GO:0030835,1
GO:0035261,1
GO:0030730,1
GO:0030687,1
GO:0035372,1
GO:0035269,1
GO:0030643,1
GO:0035295,1
GO:0035303,1
GO:0030641,1
GO:0035313,1
GO:0030623,1
GO:0035331,1
GO:0030620,1
GO:0035338,1
GO:0030619,1
GO:0030346,1
GO:0035582,1
GO:0031344,1
GO:0035583,1
GO:0035814,1
GO:0030279,1
GO:0035844,1
GO:0035846,1
GO:0030277,1
GO:0035861,1
GO:0030274,1
GO:0030261,1
GO:0030258,1
GO:0035868,1
GO:0030241,1
GO:0030240,1
GO:0035880,1
GO:0035881,1
GO:0035902,1
GO:0030229,1
GO:0030226,1
GO:0030225,1
GO:0030224,1
GO:0030210,1
GO:0030204,1
GO:0035973,1
GO:0035984,1
GO:0030200,1
GO:0035988,1
GO:0035811,1
GO:0035795,1
GO:0035774,1
GO:0030299,1
GO:0035585,1
GO:0035590,1
GO:0035591,1
GO:0035608,1
GO:0035609,1
GO:0035610,1
GO:0035612,1
GO:0030322,1
GO:0035627,1
GO:0030300,1
GO:0035632,1
GO:0035722,1
GO:0035773,1
GO:0035723,1
GO:0030291,1
GO:0035727,1
GO:0035729,1
GO:0035735,1
GO:0035739,1
GO:0035747,1
GO:0035748,1
GO:0035749,1
GO:0035767,1
GO:0030284,1
GO:0030877,1
GO:0035166,1
GO:0030879,1
GO:0035148,1
GO:0034445,1
GO:0031208,1
GO:0034450,1
GO:0031167,1
GO:0031161,1
GO:0031145,1
GO:0034458,1
GO:0034462,1
GO:0034464,1
GO:0031134,1
GO:0034472,1
GO:0034474,1
GO:0034485,1
GO:0031117,1
GO:0031115,1
GO:0031114,1
GO:0034511,1
GO:0034595,1
GO:0031113,1
GO:0031111,1
GO:0031110,1
GO:0031102,1
GO:0031098,1
GO:0034616,1
GO:0034620,1
GO:0034399,1
GO:0031210,1
GO:0031223,1
GO:0034316,1
GO:0031340,1
GO:0034214,1
GO:0031339,1
GO:0034236,1
GO:0031313,1
GO:0031297,1
GO:0034244,1
GO:0034246,1
GO:0031293,1
GO:0034311,1
GO:0034314,1
GO:0034329,1
GO:0034389,1
GO:0031281,1
GO:0034340,1
GO:0031274,1
GO:0031256,1
GO:0031253,1
GO:0034366,1
GO:0034380,1
GO:0031232,1
GO:0034383,1
GO:0034384,1
GO:0034386,1
GO:0034625,1
GO:0034626,1
GO:0034638,1
GO:0035066,1
GO:0035014,1
GO:0035021,1
GO:0031011,1
GO:0035025,1
GO:0031000,1
GO:0035037,1
GO:0030997,1
GO:0035051,1
GO:0030981,1
GO:0035063,1
GO:0030968,1
GO:0035067,1
GO:0031060,1
GO:0035089,1
GO:0030916,1
GO:0030915,1
GO:0035098,1
GO:0030913,1
GO:0035106,1
GO:0035112,1
GO:0030905,1
GO:0035128,1
GO:0030889,1
GO:0030881,1
GO:0031053,1
GO:0034993,1
GO:0031095,1
GO:0034706,1
GO:0034645,1
GO:0031094,1
GO:0034650,1
GO:0031092,1
GO:0034657,1
GO:0034678,1
GO:0034683,1
GO:0034693,1
GO:0034696,1
GO:0031089,1
GO:0034705,1
GO:0031088,1
GO:0034986,1
GO:0031080,1
GO:0031076,1
GO:0034750,1
GO:0034751,1
GO:0031073,1
GO:0034770,1
GO:0034772,1
GO:0034773,1
GO:0031065,1
GO:0031064,1
GO:0034983,1
GO:0016562,1
GO:0016540,1
GO:0006704,1
GO:0008199,1
GO:0008320,1
GO:0051346,1
GO:0051349,1
GO:0051353,1
GO:0051371,1
GO:0051380,1
GO:0051382,1
GO:0051385,1
GO:0008287,1
GO:0008273,1
GO:0008263,1
GO:0008247,1
GO:0008241,1
GO:0008240,1
GO:0051427,1
GO:0008238,1
GO:0051430,1
GO:0051445,1
GO:0051451,1
GO:0051452,1
GO:0008235,1
GO:0051463,1
GO:0051469,1
GO:0008228,1
GO:0008219,1
GO:0051315,1
GO:0051309,1
GO:0051306,1
GO:0008356,1
GO:0051213,1
GO:0008426,1
GO:0008409,1
GO:0008395,1
GO:0051228,1
GO:0051233,1
GO:0051238,1
GO:0051246,1
GO:0008374,1
GO:0051252,1
GO:0051255,1
GO:0008355,1
GO:0008324,1
GO:0051276,1
GO:0008349,1
GO:0051281,1
GO:0008347,1
GO:0008343,1
GO:0008340,1
GO:0051293,1
GO:0051294,1
GO:0051295,1
GO:0008333,1
GO:0008328,1
GO:0008211,1
GO:0051495,1
GO:0007620,1
GO:0008186,1
GO:0051615,1
GO:0008050,1
GO:0051621,1
GO:0051623,1
GO:0051625,1
GO:0051646,1
GO:0051647,1
GO:0051653,1
GO:0051654,1
GO:0008039,1
GO:0051665,1
GO:0008038,1
GO:0051683,1
GO:0051702,1
GO:0051707,1
GO:0051717,1
GO:0051725,1
GO:0051729,1
GO:0007634,1
GO:0051775,1
GO:0051781,1
GO:0051795,1
GO:0051797,1
GO:0051800,1
GO:0007632,1
GO:0051611,1
GO:0008053,1
GO:0008074,1
GO:0051573,1
GO:0008172,1
GO:0051537,1
GO:0051539,1
GO:0051541,1
GO:0008171,1
GO:0051549,1
GO:0008168,1
GO:0008154,1
GO:0008152,1
GO:0051570,1
GO:0008146,1
GO:0051575,1
GO:0051606,1
GO:0051580,1
GO:0051582,1
GO:0008142,1
GO:0008140,1
GO:0051586,1
GO:0008137,1
GO:0051595,1
GO:0051597,1
GO:0051599,1
GO:0051601,1
GO:0008113,1
GO:0008429,1
GO:0008458,1
GO:0051168,1
GO:0051155,1
GO:0050819,1
GO:0009624,1
GO:0009615,1
GO:0009609,1
GO:0009582,1
GO:0009449,1
GO:0050849,1
GO:0009448,1
GO:0009441,1
GO:0009438,1
GO:0050857,1
GO:0009437,1
GO:0009411,1
GO:0009331,1
GO:0009311,1
GO:0050878,1
GO:0009258,1
GO:0050883,1
GO:0009156,1
GO:0009143,1
GO:0009142,1
GO:0050891,1
GO:0009086,1
GO:0009083,1
GO:0050894,1
GO:0050811,1
GO:0050810,1
GO:0009649,1
GO:0010032,1
GO:0050708,1
GO:0010193,1
GO:0010172,1
GO:0010133,1
GO:0010092,1
GO:0050730,1
GO:0010045,1
GO:0050748,1
GO:0010044,1
GO:0050764,1
GO:0010042,1
GO:0009988,1
GO:0009725,1
GO:0009968,1
GO:0050774,1
GO:0009922,1
GO:0009918,1
GO:0009914,1
GO:0009786,1
GO:0009750,1
GO:0050798,1
GO:0050803,1
GO:0009743,1
GO:0050805,1
GO:0009066,1
GO:0050904,1
GO:0050905,1
GO:0008506,1
GO:0051055,1
GO:0051058,1
GO:0008541,1
GO:0008520,1
GO:0008519,1
GO:0008510,1
GO:0051093,1
GO:0051096,1
GO:0051098,1
GO:0051099,1
GO:0051101,1
GO:0051122,1
GO:0008593,1
GO:0008502,1
GO:0051125,1
GO:0051126,1
GO:0051127,1
GO:0051138,1
GO:0008494,1
GO:0051147,1
GO:0008483,1
GO:0051150,1
GO:0008467,1
GO:0051152,1
GO:0051049,1
GO:0051022,1
GO:0050908,1
GO:0050994,1
GO:0009058,1
GO:0009041,1
GO:0050921,1
GO:0050923,1
GO:0050925,1
GO:0008940,1
GO:0008892,1
GO:0050957,1
GO:0008798,1
GO:0008757,1
GO:0050974,1
GO:0050995,1
GO:0008603,1
GO:0008652,1
GO:0050999,1
GO:0051001,1
GO:0008630,1
GO:0008627,1
GO:0051014,1
GO:0008611,1
GO:0051016,1
GO:0008610,1
GO:0051018,1
GO:0008607,1
GO:0007630,1
GO:0051866,1
GO:0010224,1
GO:0060382,1
GO:0060283,1
GO:0006930,1
GO:0006907,1
GO:0006903,1
GO:0060296,1
GO:0006885,1
GO:0060322,1
GO:0060323,1
GO:0006882,1
GO:0006873,1
GO:0006865,1
GO:0060327,1
GO:0060338,1
GO:0060341,1
GO:0006853,1
GO:0060346,1
GO:0060347,1
GO:0060349,1
GO:0060351,1
GO:0060354,1
GO:0060359,1
GO:0060363,1
GO:0060364,1
GO:0060371,1
GO:0060372,1
GO:0006933,1
GO:0060263,1
GO:0006941,1
GO:0006971,1
GO:0060157,1
GO:0006996,1
GO:0060160,1
GO:0060161,1
GO:0060166,1
GO:0060169,1
GO:0006986,1
GO:0060171,1
GO:0006978,1
GO:0060175,1
GO:0060177,1
GO:0060187,1
GO:0060260,1
GO:0060201,1
GO:0006970,1
GO:0060205,1
GO:0006958,1
GO:0006957,1
GO:0006956,1
GO:0060219,1
GO:0006952,1
GO:0060244,1
GO:0006949,1
GO:0060259,1
GO:0060379,1
GO:0060383,1
GO:0051867,1
GO:0060385,1
GO:0060487,1
GO:0060492,1
GO:0060506,1
GO:0006734,1
GO:0060510,1
GO:0060520,1
GO:0060546,1
GO:0060558,1
GO:0060560,1
GO:0060561,1
GO:0060563,1
GO:0060571,1
GO:0060580,1
GO:0060587,1
GO:0060590,1
GO:0060599,1
GO:0006707,1
GO:0006706,1
GO:0060623,1
GO:0060627,1
GO:0060662,1
GO:0060669,1
GO:0060689,1
GO:0060711,1
GO:0060713,1
GO:0060486,1
GO:0006739,1
GO:0060478,1
GO:0060414,1
GO:0060389,1
GO:0060390,1
GO:0060391,1
GO:0060392,1
GO:0060394,1
GO:0006809,1
GO:0060399,1
GO:0060405,1
GO:0060407,1
GO:0060411,1
GO:0006790,1
GO:0060415,1
GO:0060473,1
GO:0060425,1
GO:0060429,1
GO:0060437,1
GO:0060438,1
GO:0006777,1
GO:0060445,1
GO:0060449,1
GO:0060450,1
GO:0006740,1
GO:0060466,1
GO:0060471,1
GO:0060155,1
GO:0060137,1
GO:0060135,1
GO:0060125,1
GO:0051984,1
GO:0052314,1
GO:0052591,1
GO:0007260,1
GO:0007259,1
GO:0052629,1
GO:0007258,1
GO:0052659,1
GO:0052745,1
GO:0007231,1
GO:0052829,1
GO:0055003,1
GO:0055008,1
GO:0007200,1
GO:0007199,1
GO:0007198,1
GO:0055062,1
GO:0055064,1
GO:0055069,1
GO:0055072,1
GO:0007197,1
GO:0007185,1
GO:0055078,1
GO:0055080,1
GO:0007183,1
GO:0051974,1
GO:0051972,1
GO:0051970,1
GO:0007435,1
GO:0007617,1
GO:0007606,1
GO:0051884,1
GO:0007600,1
GO:0007585,1
GO:0007548,1
GO:0007529,1
GO:0007521,1
GO:0007512,1
GO:0007492,1
GO:0051917,1
GO:0051923,1
GO:0007276,1
GO:0007412,1
GO:0007403,1
GO:0007386,1
GO:0051936,1
GO:0051938,1
GO:0051939,1
GO:0051946,1
GO:0051964,1
GO:0007339,1
GO:0007296,1
GO:0007292,1
GO:0007182,1
GO:0007174,1
GO:0055096,1
GO:0007014,1
GO:0060060,1
GO:0060061,1
GO:0060066,1
GO:0060068,1
GO:0007044,1
GO:0007041,1
GO:0060072,1
GO:0032370,1
GO:0007033,1
GO:0007031,1
GO:0007029,1
GO:0007006,1
GO:0060058,1
GO:0060081,1
GO:0060083,1
GO:0060086,1
GO:0007004,1
GO:0060088,1
GO:0006999,1
GO:0060113,1
GO:0060119,1
GO:0060122,1
GO:0060123,1
GO:0060124,1
GO:0060059,1
GO:0060057,1
GO:0055100,1
GO:0060022,1
GO:0055107,1
GO:0055117,1
GO:0055118,1
GO:0007171,1
GO:0055120,1
GO:0007167,1
GO:0060012,1
GO:0007159,1
GO:0060017,1
GO:0007154,1
GO:0007141,1
GO:0060023,1
GO:0007088,1
GO:0007140,1
GO:0007131,1
GO:0060026,1
GO:0060037,1
GO:0060039,1
GO:0007129,1
GO:0060042,1
GO:0007097,1
GO:0060045,1
GO:0007096,1
GO:0007094,1
GO:0050700,1
GO:0010226,1
GO:0044855,1
GO:0015172,1
GO:0045841,1
GO:0045842,1
GO:0045844,1
GO:0015272,1
GO:0015269,1
GO:0015267,1
GO:0015245,1
GO:0045869,1
GO:0045870,1
GO:0045876,1
GO:0045879,1
GO:0015229,1
GO:0015205,1
GO:0045906,1
GO:0015196,1
GO:0045910,1
GO:0045917,1
GO:0015190,1
GO:0015189,1
GO:0045922,1
GO:0015185,1
GO:0045930,1
GO:0045933,1
GO:0045938,1
GO:0015174,1
GO:0015278,1
GO:0045838,1
GO:0045835,1
GO:0015562,1
GO:0045740,1
GO:0015757,1
GO:0015721,1
GO:0015701,1
GO:0015695,1
GO:0045761,1
GO:0015643,1
GO:0045763,1
GO:0015636,1
GO:0015616,1
GO:0045769,1
GO:0015517,1
GO:0045830,1
GO:0045779,1
GO:0015379,1
GO:0015378,1
GO:0015349,1
GO:0015299,1
GO:0045814,1
GO:0015293,1
GO:0015279,1
GO:0045822,1
GO:0045823,1
GO:0045824,1
GO:0015173,1
GO:0045948,1
GO:0014841,1
GO:0045953,1
GO:0046331,1
GO:0046340,1
GO:0046395,1
GO:0014910,1
GO:0046434,1
GO:0014909,1
GO:0046485,1
GO:0014904,1
GO:0046500,1
GO:0046513,1
GO:0046527,1
GO:0046533,1
GO:0046541,1
GO:0046543,1
GO:0014896,1
GO:0014894,1
GO:0014889,1
GO:0014883,1
GO:0046581,1
GO:0046596,1
GO:0046598,1
GO:0014870,1
GO:0046605,1
GO:0046620,1
GO:0046622,1
GO:0015014,1
GO:0015015,1
GO:0015020,1
GO:0046040,1
GO:0045954,1
GO:0015125,1
GO:0045957,1
GO:0045959,1
GO:0045976,1
GO:0015101,1
GO:0045989,1
GO:0046033,1
GO:0015081,1
GO:0015068,1
GO:0046038,1
GO:0046050,1
GO:0015026,1
GO:0046055,1
GO:0046059,1
GO:0046061,1
GO:0046068,1
GO:0046079,1
GO:0046085,1
GO:0046098,1
GO:0046103,1
GO:0046111,1
GO:0046219,1
GO:0015067,1
GO:0015770,1
GO:0045737,1
GO:0015786,1
GO:0045730,1
GO:0045187,1
GO:0045188,1
GO:0016274,1
GO:0016250,1
GO:0045199,1
GO:0045200,1
GO:0016235,1
GO:0016234,1
GO:0045214,1
GO:0045216,1
GO:0045217,1
GO:0045251,1
GO:0016226,1
GO:0016209,1
GO:0045298,1
GO:0045309,1
GO:0045324,1
GO:0045329,1
GO:0016191,1
GO:0016155,1
GO:0016132,1
GO:0016126,1
GO:0016080,1
GO:0045446,1
GO:0016072,1
GO:0045180,1
GO:0016282,1
GO:0016298,1
GO:0016493,1
GO:0044857,1
GO:0045008,1
GO:0045010,1
GO:0045027,1
GO:0045047,1
GO:0016528,1
GO:0016524,1
GO:0045059,1
GO:0045060,1
GO:0045061,1
GO:0016495,1
GO:0045088,1
GO:0045175,1
GO:0045095,1
GO:0016486,1
GO:0016480,1
GO:0045110,1
GO:0016471,1
GO:0016462,1
GO:0016441,1
GO:0045141,1
GO:0045159,1
GO:0045162,1
GO:0016314,1
GO:0045454,1
GO:0016018,1
GO:0045472,1
GO:0015823,1
GO:0045651,1
GO:0045652,1
GO:0015842,1
GO:0045655,1
GO:0045657,1
GO:0045661,1
GO:0045662,1
GO:0015829,1
GO:0015828,1
GO:0015827,1
GO:0015824,1
GO:0015821,1
GO:0045647,1
GO:0015820,1
GO:0015818,1
GO:0045672,1
GO:0045685,1
GO:0045719,1
GO:0045720,1
GO:0015810,1
GO:0045722,1
GO:0045724,1
GO:0045725,1
GO:0045726,1
GO:0045648,1
GO:0015851,1
GO:0016015,1
GO:0015881,1
GO:0015964,1
GO:0045540,1
GO:0045541,1
GO:0045545,1
GO:0045577,1
GO:0015913,1
GO:0045586,1
GO:0045588,1
GO:0015912,1
GO:0015889,1
GO:0015882,1
GO:0045598,1
GO:0045629,1
GO:0015874,1
GO:0015867,1
GO:0045604,1
GO:0045605,1
GO:0045608,1
GO:0045611,1
GO:0045617,1
GO:0045618,1
GO:0015866,1
GO:0045622,1
GO:0045627,1
GO:0014853,1
GO:0014839,1
GO:0050672,1
GO:0048681,1
GO:0010750,1
GO:0048608,1
GO:0048609,1
GO:0048617,1
GO:0010748,1
GO:0048627,1
GO:0048630,1
GO:0048631,1
GO:0048633,1
GO:0010745,1
GO:0010744,1
GO:0048641,1
GO:0010742,1
GO:0048644,1
GO:0048645,1
GO:0048646,1
GO:0010739,1
GO:0010737,1
GO:0010722,1
GO:0010717,1
GO:0010716,1
GO:0010715,1
GO:0010694,1
GO:0010669,1
GO:0010667,1
GO:0048598,1
GO:0048596,1
GO:0010751,1
GO:0048495,1
GO:0048403,1
GO:0048406,1
GO:0048468,1
GO:0010814,1
GO:0010812,1
GO:0048477,1
GO:0048478,1
GO:0010811,1
GO:0010804,1
GO:0010800,1
GO:0010793,1
GO:0048496,1
GO:0048592,1
GO:0048499,1
GO:0048505,1
GO:0010766,1
GO:0048512,1
GO:0048539,1
GO:0048541,1
GO:0048545,1
GO:0048557,1
GO:0048566,1
GO:0010755,1
GO:0010754,1
GO:0048680,1
GO:0048699,1
GO:0014834,1
GO:0048702,1
GO:0048859,1
GO:0010463,1
GO:0048871,1
GO:0048872,1
GO:0010457,1
GO:0048874,1
GO:0048878,1
GO:0048935,1
GO:0010452,1
GO:0050254,1
GO:0010389,1
GO:0050353,1
GO:0050427,1
GO:0050431,1
GO:0050432,1
GO:0050479,1
GO:0010314,1
GO:0050508,1
GO:0050509,1
GO:0050632,1
GO:0050633,1
GO:0010310,1
GO:0050658,1
GO:0010243,1
GO:0050667,1
GO:0010465,1
GO:0010470,1
GO:0048852,1
GO:0048769,1
GO:0010657,1
GO:0010650,1
GO:0010636,1
GO:0010632,1
GO:0048713,1
GO:0010625,1
GO:0010623,1
GO:0010606,1
GO:0010596,1
GO:0010591,1
GO:0010587,1
GO:0010571,1
GO:0010510,1
GO:0048789,1
GO:0010569,1
GO:0048793,1
GO:0010565,1
GO:0048808,1
GO:0010564,1
GO:0010560,1
GO:0048820,1
GO:0010521,1
GO:0048841,1
GO:0010518,1
GO:0048387,1
GO:0010815,1
GO:0010817,1
GO:0048339,1
GO:0046903,1
GO:0046907,1
GO:0046929,1
GO:0014050,1
GO:0046935,1
GO:0046936,1
GO:0046940,1
GO:0046960,1
GO:0046961,1
GO:0014047,1
GO:0014044,1
GO:0014016,1
GO:0014015,1
GO:0014009,1
GO:0014003,1
GO:0012506,1
GO:0010997,1
GO:0046985,1
GO:0047022,1
GO:0047066,1
GO:0047103,1
GO:0047144,1
GO:0047179,1
GO:0047223,1
GO:0047298,1
GO:0014054,1
GO:0046887,1
GO:0046883,1
GO:0014807,1
GO:0046633,1
GO:0046636,1
GO:0046638,1
GO:0046641,1
GO:0046651,1
GO:0014824,1
GO:0014820,1
GO:0046684,1
GO:0046688,1
GO:0046695,1
GO:0014809,1
GO:0014733,1
GO:0014057,1
GO:0046761,1
GO:0014722,1
GO:0046811,1
GO:0046813,1
GO:0014707,1
GO:0046827,1
GO:0046847,1
GO:0046850,1
GO:0014066,1
GO:0014064,1
GO:0046878,1
GO:0047323,1
GO:0047352,1
GO:0047372,1
GO:0048193,1
GO:0010882,1
GO:0048145,1
GO:0010868,1
GO:0010867,1
GO:0048149,1
GO:0010856,1
GO:0010855,1
GO:0010841,1
GO:0010837,1
GO:0048185,1
GO:0010831,1
GO:0048227,1
GO:0048105,1
GO:0010828,1
GO:0048261,1
GO:0048265,1
GO:0010827,1
GO:0048268,1
GO:0048298,1
GO:0048304,1
GO:0010820,1
GO:0048312,1
GO:0048332,1
GO:0010818,1
GO:0048133,1
GO:0048101,1
GO:0047429,1
GO:0010980,1
GO:0047496,1
GO:0010989,1
GO:0047598,1
GO:0047627,1
GO:0047676,1
GO:0047693,1
GO:0047710,1
GO:0047748,1
GO:0047749,1
GO:0047783,1
GO:0010988,1
GO:0010972,1
GO:0048050,1
GO:0010960,1
GO:0010955,1
GO:0010950,1
GO:0048014,1
GO:0048016,1
GO:0010917,1
GO:0010907,1
GO:0010899,1
GO:0048026,1
GO:0010897,1
GO:0010886,1
GO:2001271,1
