,GO_ID,GO_term,GO_term_Count
473,GO:0044794,positive regulation by host of viral process,1
474,GO:0030513,positive regulation of BMP signaling pathway,1
475,GO:0042162,telomeric DNA binding,1
476,GO:0000723,telomere maintenance,1
477,GO:0005245,voltage-gated calcium channel activity,1
478,GO:0021537,telencephalon development,1
479,GO:0070374,positive regulation of ERK1 and ERK2 cascade,1
480,GO:1900087,positive regulation of G1/S transition of mitotic cell cycle,1
481,GO:0043123,positive regulation of I-kappaB kinase/NF-kappaB signaling,1
482,GO:0017075,syntaxin-1 binding,1
483,GO:1900745,positive regulation of p38MAPK cascade,1
484,GO:0000795,synaptonemal complex,1
485,GO:0033120,positive regulation of RNA splicing,1
486,GO:0046579,positive regulation of Ras protein signal transduction,1
487,GO:2000406,positive regulation of T cell migration,1
488,GO:0032008,positive regulation of TOR signaling,1
489,GO:0048499,synaptic vesicle membrane organization,1
490,GO:1904234,positive regulation of aconitate hydratase activity,1
491,GO:0099508,voltage-gated ion channel activity involved in regulation of presynaptic membrane potential,1
492,GO:0098684,photoreceptor ribbon synapse,1
493,GO:0005777,peroxisome,1
494,GO:0001784,phosphotyrosine residue binding,1
495,GO:0000425,pexophagy,1
496,GO:0016791,phosphatase activity,1
497,GO:0055062,phosphate ion homeostasis,1
498,GO:0006796,phosphate-containing compound metabolic process,1
499,GO:0006391,transcription initiation at mitochondrial promoter,1
500,GO:0035004,phosphatidylinositol 3-kinase activity,1
501,GO:0005942,phosphatidylinositol 3-kinase complex,1
502,GO:0006368,transcription elongation by RNA polymerase II promoter,1
503,GO:0005249,voltage-gated potassium channel activity,1
504,GO:0005943,"phosphatidylinositol 3-kinase complex, class IA",1
505,GO:0005944,"phosphatidylinositol 3-kinase complex, class IB",1
506,GO:0043130,ubiquitin binding,1
507,GO:0000151,ubiquitin ligase complex,1
508,GO:0035091,phosphatidylinositol binding,1
509,GO:1902936,phosphatidylinositol bisphosphate binding,1
510,GO:0052742,phosphatidylinositol kinase activity,1
511,GO:0046854,phosphatidylinositol phosphate biosynthetic process,1
512,GO:0052812,"phosphatidylinositol-3,4-bisphosphate 5-kinase activity",1
513,GO:0036092,phosphatidylinositol-3-phosphate biosynthetic process,1
514,GO:0046934,"phosphatidylinositol-4,5-bisphosphate 3-kinase activity",1
515,GO:0006659,phosphatidylserine biosynthetic process,1
516,GO:0004528,phosphodiesterase I activity,1
517,GO:0014820,tonic smooth muscle contraction,1
518,GO:0015914,phospholipid transport,1
519,GO:0016310,phosphorylation,1
520,GO:0050815,phosphoserine residue binding,1
521,GO:0001894,tissue homeostasis,1
522,GO:0051353,positive regulation of oxidoreductase activity,1
523,GO:1903829,positive regulation of protein localization,1
524,GO:0001501,skeletal system development,1
525,GO:0001560,regulation of cell growth by extracellular stimulus,1
526,GO:0046686,response to cadmium ion,1
527,GO:0000725,recombinational repair,1
528,GO:0055037,recycling endosome,1
529,GO:2000311,regulation of AMPA receptor activity,1
530,GO:0043370,"regulation of CD4-positive, alpha-beta T cell differentiation",1
531,GO:1903544,response to butyrate,1
532,GO:0001975,response to amphetamine,1
533,GO:0014075,response to amine,1
534,GO:0035023,regulation of Rho protein signal transduction,1
535,GO:2000249,regulation of actin cytoskeleton reorganization,1
536,GO:0009411,response to UV,1
537,GO:0110053,regulation of actin filament organization,1
538,GO:0045761,regulation of adenylate cyclase activity,1
539,GO:0033591,response to L-ascorbic acid,1
540,GO:0008217,regulation of blood pressure,1
541,GO:0030500,regulation of bone mineralization,1
542,GO:2000479,regulation of cAMP-dependent protein kinase activity,1
543,GO:1902514,regulation of calcium ion transmembrane transport via high voltage-gated calcium channel,1
544,GO:0050848,regulation of calcium-mediated signaling,1
545,GO:1903779,regulation of cardiac conduction,1
546,GO:0098909,regulation of cardiac muscle cell action potential involved in regulation of contraction,1
547,GO:0033198,response to ATP,1
548,GO:0003016,respiratory system process,1
549,GO:0097205,renal filtration,1
550,GO:0055119,relaxation of cardiac muscle,1
551,GO:0001657,ureteric bud development,1
552,GO:0030155,regulation of cell adhesion,1
553,GO:0051592,response to calcium ion,1
554,GO:0061771,response to caloric restriction,1
555,GO:0009409,response to cold,1
556,GO:0042542,response to hydrogen peroxide,1
557,GO:0010039,response to iron ion,1
558,GO:0004725,protein tyrosine phosphatase activity,1
559,GO:0032868,response to insulin,1
560,GO:0010035,response to inorganic substance,1
561,GO:0032993,protein-DNA complex,1
562,GO:0060065,uterus development,1
563,GO:0014854,response to inactivity,1
564,GO:0030674,protein-macromolecule adaptor activity,1
565,GO:0030166,proteoglycan biosynthetic process,1
566,GO:0021859,pyramidal neuron differentiation,1
567,GO:0055093,response to hyperoxia,1
568,GO:0004736,pyruvate carboxylase activity,1
569,GO:0009408,response to heat,1
570,GO:0071548,response to dexamethasone,1
571,GO:0006090,pyruvate metabolic process,1
572,GO:0009749,response to glucose,1
573,GO:0000179,"rRNA (adenine-N6,N6-)-dimethyltransferase activity",1
574,GO:0016072,rRNA metabolic process,1
575,GO:0031167,rRNA methylation,1
576,GO:0070542,response to fatty acid,1
577,GO:0007259,receptor signaling pathway via JAK-STAT,1
578,GO:0030971,receptor tyrosine kinase binding,1
579,GO:0060157,urinary bladder development,1
580,GO:0006898,receptor-mediated endocytosis,1
581,GO:0090118,receptor-mediated endocytosis involved in cholesterol transport,1
582,GO:0032355,response to estradiol,1
583,GO:0051726,regulation of cell cycle,1
584,GO:1901385,regulation of voltage-gated calcium channel activity,1
585,GO:0004713,protein tyrosine kinase activity,1
586,GO:0003056,regulation of vascular associated smooth muscle contraction,1
587,GO:0048169,regulation of long-term neuronal synaptic plasticity,1
588,GO:0009966,regulation of signal transduction,1
589,GO:1900452,regulation of long-term synaptic depression,1
590,GO:0042391,regulation of membrane potential,1
591,GO:0060964,regulation of miRNA-mediated gene silencing,1
592,GO:0070507,regulation of microtubule cytoskeleton organization,1
593,GO:0031113,regulation of microtubule polymerization,1
594,GO:0031110,regulation of microtubule polymerization or depolymerization,1
595,GO:0090140,regulation of mitochondrial fission,1
596,GO:0090266,regulation of mitotic cell cycle spindle assembly checkpoint,1
597,GO:0048172,regulation of short-term neuronal synaptic plasticity,1
598,GO:0045661,regulation of myoblast differentiation,1
599,GO:1901214,regulation of neuron death,1
600,GO:2001020,regulation of response to DNA damage stimulus,1
601,GO:2001222,regulation of neuron migration,1
602,GO:0048168,regulation of neuronal synaptic plasticity,1
603,GO:2000474,regulation of opioid receptor signaling pathway,1
604,GO:1900239,regulation of phenotypic switching,1
605,GO:0010899,regulation of phosphatidylcholine catabolic process,1
606,GO:1905696,regulation of polysome binding,1
607,GO:1905606,regulation of presynapse assembly,1
608,GO:0070613,regulation of protein processing,1
609,GO:0099505,regulation of presynaptic membrane potential,1
610,GO:0045322,unmethylated CpG binding,1
611,GO:0043393,regulation of protein binding,1
612,GO:0001932,regulation of protein phosphorylation,1
613,GO:1905475,regulation of protein localization to membrane,1
614,GO:0046626,regulation of insulin receptor signaling pathway,1
615,GO:0035065,regulation of histone acetylation,1
616,GO:0051569,regulation of histone H3-K4 methylation,1
617,GO:0090128,regulation of synapse maturation,1
618,GO:0006446,regulation of translational initiation,1
619,GO:2000145,regulation of cell motility,1
620,GO:0042127,regulation of cell population proliferation,1
621,GO:0061006,regulation of cell proliferation involved in kidney morphogenesis,1
622,GO:0022407,regulation of cell-cell adhesion,1
623,GO:0001952,regulation of cell-matrix adhesion,1
624,GO:0043457,regulation of cellular respiration,1
625,GO:1900034,regulation of cellular response to heat,1
626,GO:1900076,regulation of cellular response to insulin stimulus,1
627,GO:0080135,regulation of cellular response to stress,1
628,GO:2000300,regulation of synaptic vesicle exocytosis,1
629,GO:0090181,regulation of cholesterol metabolic process,1
630,GO:0033044,regulation of chromosome organization,1
631,GO:0051056,regulation of small GTPase mediated signal transduction,1
632,GO:0048660,regulation of smooth muscle cell proliferation,1
633,GO:0042752,regulation of circadian rhythm,1
634,GO:0051480,regulation of cytosolic calcium ion concentration,1
635,GO:0050773,regulation of dendrite development,1
636,GO:0050793,regulation of developmental process,1
637,GO:0030100,regulation of endocytosis,1
638,GO:0045604,regulation of epidermal cell differentiation,1
639,GO:0017157,regulation of exocytosis,1
640,GO:0010722,regulation of ferrochelatase activity,1
641,GO:0010468,regulation of gene expression,1
642,GO:1903706,regulation of hemopoiesis,1
643,GO:0051150,regulation of smooth muscle cell differentiation,1
644,GO:0048812,neuron projection morphogenesis,1
645,GO:0015031,protein transport,1
646,GO:0043403,skeletal muscle tissue regeneration,1
647,GO:0048787,presynaptic active zone membrane,1
648,GO:0051795,positive regulation of timing of catagen,1
649,GO:0030229,very-low-density lipoprotein particle receptor activity,1
650,GO:2000679,positive regulation of transcription regulatory region DNA binding,1
651,GO:0030730,sequestering of triglyceride,1
652,GO:0036493,positive regulation of translation in response to endoplasmic reticulum stress,1
653,GO:0010867,positive regulation of triglyceride biosynthetic process,1
654,GO:1904075,positive regulation of trophectodermal cell proliferation,1
655,GO:0032760,positive regulation of tumor necrosis factor production,1
656,GO:1903265,positive regulation of tumor necrosis factor-mediated signaling pathway,1
657,GO:0042531,positive regulation of tyrosine phosphorylation of STAT protein,1
658,GO:1904707,positive regulation of vascular associated smooth muscle cell proliferation,1
659,GO:0030949,positive regulation of vascular endothelial growth factor receptor signaling pathway,1
660,GO:0045070,positive regulation of viral genome replication,1
661,GO:1901387,positive regulation of voltage-gated calcium channel activity,1
662,GO:1903818,positive regulation of voltage-gated potassium channel activity,1
663,GO:0090303,positive regulation of wound healing,1
664,GO:0014069,postsynaptic density,1
665,GO:0098839,postsynaptic density membrane,1
666,GO:0045211,postsynaptic membrane,1
667,GO:0005044,scavenger receptor activity,1
668,GO:0099170,postsynaptic modulation of chemical synaptic transmission,1
669,GO:0055012,ventricular cardiac muscle cell differentiation,1
670,GO:0071805,potassium ion transmembrane transport,1
671,GO:0097157,pre-mRNA intronic binding,1
672,GO:0060134,prepulse inhibition,1
673,GO:0030687,"preribosome, large subunit precursor",1
674,GO:0098793,presynapse,1
675,GO:0050806,positive regulation of synaptic transmission,1
676,GO:0051965,positive regulation of synapse assembly,1
677,GO:0032930,positive regulation of superoxide anion generation,1
678,GO:0051247,positive regulation of protein metabolic process,1
679,GO:0014834,skeletal muscle satellite cell maintenance involved in skeletal muscle regeneration,1
680,GO:0014816,skeletal muscle satellite cell differentiation,1
681,GO:0014719,skeletal muscle satellite cell activation,1
682,GO:0010863,positive regulation of phospholipase C activity,1
683,GO:0032436,positive regulation of proteasomal ubiquitin-dependent protein catabolic process,1
684,GO:0048741,skeletal muscle fiber development,1
685,GO:0003697,single-stranded DNA binding,1
686,GO:0045732,positive regulation of protein catabolic process,1
687,GO:0140448,signaling receptor ligand precursor processing,1
688,GO:0045860,positive regulation of protein kinase activity,1
689,GO:1902474,positive regulation of protein localization to synapse,1
690,GO:0030159,signaling receptor complex adaptor activity,1
691,GO:0001934,positive regulation of protein phosphorylation,1
692,GO:1904231,positive regulation of succinate dehydrogenase activity,1
693,GO:0050714,positive regulation of protein secretion,1
694,GO:0071902,positive regulation of protein serine/threonine kinase activity,1
695,GO:0005102,signaling receptor binding,1
696,GO:0045862,positive regulation of proteolysis,1
697,GO:0046878,positive regulation of saliva secretion,1
698,GO:0048643,positive regulation of skeletal muscle tissue development,1
699,GO:0051057,positive regulation of small GTPase mediated signal transduction,1
700,GO:0051152,positive regulation of smooth muscle cell differentiation,1
701,GO:0014911,positive regulation of smooth muscle cell migration,1
702,GO:0023019,signal transduction involved in regulation of gene expression,1
703,GO:0045987,positive regulation of smooth muscle contraction,1
704,GO:0051155,positive regulation of striated muscle cell differentiation,1
705,GO:0097110,scaffold protein binding,1
706,GO:0099171,presynaptic modulation of chemical synaptic transmission,1
707,GO:0051262,protein tetramerization,1
708,GO:0070064,proline-rich region binding,1
709,GO:0009314,response to radiation,1
710,GO:0001944,vasculature development,1
711,GO:0004860,protein kinase inhibitor activity,1
712,GO:0072659,protein localization to plasma membrane,1
713,GO:0032570,response to progesterone,1
714,GO:0080184,response to phenylpropanoid,1
715,GO:0010193,response to ozone,1
716,GO:0051721,protein phosphatase 2A binding,1
717,GO:0038084,vascular endothelial growth factor signaling pathway,1
718,GO:0006979,response to oxidative stress,1
719,GO:0014070,response to organic cyclic compound,1
720,GO:1990089,response to nerve growth factor,1
721,GO:0051258,protein polymerization,1
722,GO:0035994,response to muscle stretch,1
723,GO:0014870,response to muscle inactivity,1
724,GO:0016485,protein processing,1
725,GO:0030091,protein repair,1
726,GO:0014850,response to muscle activity,1
727,GO:0032026,response to magnesium ion,1
728,GO:0140311,protein sequestering activity,1
729,GO:0043539,protein serine/threonine kinase activator activity,1
730,GO:1904738,vascular associated smooth muscle cell migration,1
731,GO:0004722,protein serine/threonine phosphatase activity,1
732,GO:0008287,protein serine/threonine phosphatase complex,1
733,GO:0050821,protein stabilization,1
734,GO:0043201,response to leucine,1
735,GO:0006612,protein targeting to membrane,1
736,GO:0008426,protein kinase C inhibitor activity,1
737,GO:0005080,protein kinase C binding,1
738,GO:0000302,response to reactive oxygen species,1
739,GO:0051865,protein autoubiquitination,1
740,GO:1990841,promoter-specific chromatin binding,1
741,GO:0019230,proprioception,1
742,GO:0060580,ventral spinal cord interneuron fate determination,1
743,GO:0002020,protease binding,1
744,GO:0032587,ruffle membrane,1
745,GO:1990904,ribonucleoprotein complex,1
746,GO:0031290,retinal ganglion cell axon guidance,1
747,GO:0035871,protein K11-linked deubiquitination,1
748,GO:0009410,response to xenobiotic stimulus,1
749,GO:0044313,protein K6-linked deubiquitination,1
750,GO:0033197,response to vitamin E,1
751,GO:0016540,protein autoprocessing,1
752,GO:0042311,vasodilation,1
753,GO:0043422,protein kinase B binding,1
754,GO:0033189,response to vitamin A,1
755,GO:0001570,vasculogenesis,1
756,GO:0030163,protein catabolic process,1
757,GO:0034612,response to tumor necrosis factor,1
758,GO:0006482,protein demethylation,1
759,GO:0006470,protein dephosphorylation,1
760,GO:0016926,protein desumoylation,1
761,GO:0016579,protein deubiquitination,1
762,GO:0046983,protein dimerization activity,1
763,GO:0018344,protein geranylgeranylation,1
764,GO:0051291,protein heterooligomerization,1
765,GO:0051260,protein homooligomerization,1
766,GO:0003327,type B pancreatic cell fate commitment,1
767,GO:0016303,1-phosphatidylinositol-3-kinase activity,1
768,GO:0031175,neuron projection development,1
769,GO:0007160,cell-matrix adhesion,1
770,GO:0030030,cell projection organization,1
771,GO:0000902,cell morphogenesis,1
772,GO:0031252,cell leading edge,1
773,GO:0051301,cell division,1
774,GO:0060326,cell chemotaxis,1
775,GO:0044297,cell body,1
776,GO:0033627,cell adhesion mediated by integrin,1
777,GO:0001775,cell activation,1
778,GO:0098655,cation transmembrane transport,1
779,GO:0005261,cation channel activity,1
780,GO:0062151,catalase complex,1
781,GO:0004096,catalase activity,1
782,GO:0035051,cardiocyte differentiation,1
783,GO:0003231,cardiac ventricle development,1
784,GO:0060947,cardiac vascular smooth muscle cell differentiation,1
785,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,1
786,GO:0031589,cell-substrate adhesion,1
787,GO:0008150,biological_process,1
788,GO:0006874,cellular calcium ion homeostasis,1
789,GO:0071398,cellular response to fatty acid,1
790,GO:0071392,cellular response to estradiol stimulus,1
791,GO:0071386,cellular response to corticosterone stimulus,1
792,GO:0071280,cellular response to copper ion,1
793,GO:1990416,cellular response to brain-derived neurotrophic factor stimulus,1
794,GO:0071242,cellular response to ammonium ion,1
795,GO:0071481,cellular response to X-ray,1
796,GO:0030643,cellular phosphate ion homeostasis,1
797,GO:0034645,cellular macromolecule biosynthetic process,1
798,GO:0006879,cellular iron ion homeostasis,1
799,GO:0071476,cellular hypotonic response,1
800,GO:0071474,cellular hyperosmotic response,1
801,GO:0019725,cellular homeostasis,1
802,GO:0061692,cellular detoxification of hydrogen peroxide,1
803,GO:0043954,cellular component maintenance,1
804,GO:0014898,cardiac muscle hypertrophy in response to stress,1
805,GO:0060048,cardiac muscle contraction,1
806,GO:0060379,cardiac muscle cell myoblast differentiation,1
807,GO:0055007,cardiac muscle cell differentiation,1
808,GO:0045296,cadherin binding,1
809,GO:0004119,cGMP-inhibited cyclic-nucleotide phosphodiesterase activity,1
810,GO:0031526,brush border membrane,1
811,GO:0005903,brush border,1
812,GO:0050873,brown fat cell differentiation,1
813,GO:0048755,branching morphogenesis of a nerve,1
814,GO:0060444,branching involved in mammary gland duct morphogenesis,1
815,GO:0060346,bone trabecula formation,1
816,GO:0035630,bone mineralization involved in bone maturation,1
817,GO:0030282,bone mineralization,1
818,GO:0007596,blood coagulation,1
819,GO:0032060,bleb assembly,1
820,GO:0001835,blastocyst hatching,1
821,GO:0001832,blastocyst growth,1
822,GO:0009374,biotin binding,1
823,GO:0098641,cadherin binding involved in cell-cell adhesion,1
824,GO:0005955,calcineurin complex,1
825,GO:0033173,calcineurin-NFAT signaling cascade,1
826,GO:0033192,calmodulin-dependent protein phosphatase activity,1
827,GO:0086003,cardiac muscle cell contraction,1
828,GO:0010659,cardiac muscle cell apoptotic process,1
829,GO:0003161,cardiac conduction system development,1
830,GO:0005975,carbohydrate metabolic process,1
831,GO:0002191,cap-dependent translational initiation,1
832,GO:0048593,camera-type eye morphogenesis,1
833,GO:0017156,calcium-ion regulated exocytosis,1
834,GO:0097720,calcineurin-mediated signaling,1
835,GO:0048791,calcium ion-regulated exocytosis of neurotransmitter,1
836,GO:0006816,calcium ion transport,1
837,GO:0015085,calcium ion transmembrane transporter activity,1
838,GO:1990034,calcium ion export across plasma membrane,1
839,GO:1901660,calcium ion export,1
840,GO:0005262,calcium channel activity,1
841,GO:0071480,cellular response to gamma radiation,1
842,GO:0071363,cellular response to growth factor stimulus,1
843,GO:0034605,cellular response to heat,1
844,GO:0005905,clathrin-coated pit,1
845,GO:0003684,damaged DNA binding,1
846,GO:0007010,cytoskeleton organization,1
847,GO:0048788,cytoskeleton of presynaptic active zone,1
848,GO:0005881,cytoplasmic microtubule,1
849,GO:0004869,cysteine-type endopeptidase inhibitor activity,1
850,GO:0004197,cysteine-type endopeptidase activity,1
851,GO:0004843,cysteine-type deubiquitinase activity,1
852,GO:0016018,cyclosporin A binding,1
853,GO:0004693,cyclin-dependent protein serine/threonine kinase activity,1
854,GO:0030332,cyclin binding,1
855,GO:0106177,cyclic-GMP-AMP hydrolase activity,1
856,GO:0060363,cranial suture morphogenesis,1
857,GO:0000796,condensin complex,1
858,GO:0000794,condensed nuclear chromosome,1
859,GO:0032963,collagen metabolic process,1
860,GO:0016929,deSUMOylase activity,1
861,GO:0051607,defense response to virus,1
862,GO:0033300,dehydroascorbic acid transmembrane transporter activity,1
863,GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,1
864,GO:0097070,ductus arteriosus closure,1
865,GO:0003691,double-stranded telomeric DNA binding,1
866,GO:0097680,double-strand break repair via classical nonhomologous end joining,1
867,GO:0004551,dinucleotide phosphatase activity,1
868,GO:0101005,deubiquitinase activity,1
869,GO:0050965,detection of temperature stimulus involved in sensory perception of pain,1
870,GO:0009582,detection of abiotic stimulus,1
871,GO:0070837,dehydroascorbic acid transport,1
872,GO:0016311,dephosphorylation,1
873,GO:0044302,dentate gyrus mossy fiber,1
874,GO:0060997,dendritic spine morphogenesis,1
875,GO:0060996,dendritic spine development,1
876,GO:0032590,dendrite membrane,1
877,GO:0005251,delayed rectifier potassium channel activity,1
878,GO:0032154,cleavage furrow,1
879,GO:0030669,clathrin-coated endocytic vesicle membrane,1
880,GO:0070301,cellular response to hydrogen peroxide,1
881,GO:0032050,clathrin heavy chain binding,1
882,GO:0000801,central element,1
883,GO:0071305,cellular response to vitamin D,1
884,GO:0097237,cellular response to toxic substance,1
885,GO:0034614,cellular response to reactive oxygen species,1
886,GO:1904628,cellular response to phorbol 13-acetate 12-myristate,1
887,GO:0034599,cellular response to oxidative stress,1
888,GO:0071310,cellular response to organic substance,1
889,GO:0031669,cellular response to nutrient levels,1
890,GO:0071732,cellular response to nitric oxide,1
891,GO:1990090,cellular response to nerve growth factor stimulus,1
892,GO:0071225,cellular response to muramyl dipeptide,1
893,GO:0071287,cellular response to manganese ion,1
894,GO:0071404,cellular response to low-density lipoprotein particle stimulus,1
895,GO:0071285,cellular response to lithium ion,1
896,GO:0071464,cellular response to hydrostatic pressure,1
897,GO:0007417,central nervous system development,1
898,GO:0021954,central nervous system neuron development,1
899,GO:0021952,central nervous system projection neuron axonogenesis,1
900,GO:0002063,chondrocyte development,1
901,GO:0000987,cis-regulatory region sequence-specific DNA binding,1
902,GO:0032922,circadian regulation of gene expression,1
903,GO:0060271,cilium assembly,1
904,GO:0000781,"chromosome, telomeric region",1
905,GO:0007059,chromosome segregation,1
906,GO:0006338,chromatin remodeling,1
907,GO:0030301,cholesterol transport,1
908,GO:0007099,centriole replication,1
909,GO:0070508,cholesterol import,1
910,GO:0015485,cholesterol binding,1
911,GO:0051087,chaperone binding,1
912,GO:0021987,cerebral cortex development,1
913,GO:0021795,cerebral cortex cell migration,1
914,GO:0007098,centrosome cycle,1
915,GO:0009058,biosynthetic process,1
916,GO:0005923,bicellular tight junction,1
917,GO:0048665,neuron fate specification,1
